β,whole_time,opt_step_count,collison_count,oneLoop,oneOpt,Avg.Speed,Max.Speed,Mean_weight,crash_rate,Note
0.1,13.56576943397522,219,0,61.944152666553514,37.40563022491594,0.018704694,0.039086353,[[0.48 0.52]],0.0,
0.1,133.5122685432434,2662,0,50.15487172924245,32.19445901737457,0.018209396,0.04409046,[[0.44 0.56]],0.0,
0.1,53.748775005340576,1053,1,51.043471040209475,32.93028289889112,0.015130288,0.036756963,[[0.25 0.75]],1.0,
0.1,98.25878977775574,1959,0,50.157626226521565,32.17295775187144,0.024160111,0.0698596,[[0.49 0.51]],0.0,
0.1,66.27670168876648,1317,0,50.323995207871285,32.44647096302261,0.025979385,0.069047675,[[0.52 0.48]],0.0,
0.1,95.97119379043579,1923,0,49.90701705170868,32.334569339881135,0.024870997,0.0741661,[[0.51 0.49]],0.0,
0.1,43.98754024505615,871,0,50.50234241682681,32.27993541415332,0.02500764,0.0711019,[[0.54 0.46]],0.0,
0.1,58.81910228729248,1137,0,51.73184018231529,33.31266669925096,0.020249154,0.044464156,[[0.48 0.52]],0.0,
1000,88.1843900680542,1745,2,50.535467087710146,32.37643337523015,0.019771371,0.046378583,[[0.58 0.42]],1.0,
1000,28.35116720199585,539,0,52.59956809275668,33.28828953192716,0.019214764,0.04374484,[[0.57 0.43]],0.0,
1000,51.36054182052612,999,0,51.41195377430043,33.15780160424707,0.020240253,0.047341865,[[0.54 0.46]],0.0,
1000,31.133899450302124,602,2,51.71744094734572,33.87757987279036,0.019877657,0.047442663,[[0.56 0.44]],1.0,
1000,17.54143238067627,319,44,54.98881624036448,34.20003603992044,0.0094690835,0.034592856,[[0.66 0.34]],0.0,
1000,186.27583384513855,2806,24,66.38483030831738,32.07732512962792,0.01941656,0.049921308,[[0.51 0.49]],7.0,
1000,51.19489812850952,1021,38,50.14191785358425,31.59246131792358,0.017929943,0.050105143,[[0.42 0.58]],4.0,
1000,1.7941725254058838,36,0,49.838125705718994,31.43501944012112,0.01175804,0.026499761,[[0.65 0.35]],0.0,
1000,2.1052753925323486,42,0,50.12560458410354,31.476781481788272,0.015791122,0.029603407,[[0.27 0.73]],0.0,
1000,3.189464807510376,51,0,62.53852563745835,31.982767815683406,0.011759486,0.02374182,[[0.28 0.72]],0.0,
,,,,,,,,,,"End of iteration for  β value 1000
"
1000,177.28303050994873,3248,17,54.58221382695466,31.304160362393986,0.018035341,0.04554779,[[0.43 0.57]],9.0,
1000,182.79443764686584,3341,22,54.712492561169064,31.201329926322657,0.018040719,0.048647374,[[0.39 0.61]],9.0,
1000,190.07191514968872,3466,6,54.838983020683415,31.359144806242785,0.018039275,0.048764087,[[0.38 0.62]],3.0,
1000,187.34285736083984,3404,24,55.03609205665095,31.392710469444264,0.01776344,0.044947226,[[0.41 0.59]],12.0,
1000,227.0526716709137,4129,42,54.989748527709786,31.38856900520722,0.016968198,0.04500798,[[0.35 0.65]],12.0,
,,,,,,,,,,"End of iteration for  β value 1000
"
0.1,168.0295352935791,3046,18,55.16399714168716,31.43056403314762,0.018457912,0.047936507,[[0.39 0.61]],4.0,
0.1,166.76832962036133,3037,18,54.9121928285681,31.434204062624197,0.018814946,0.05096432,[[0.38 0.62]],7.0,
0.1,177.89923191070557,3239,31,54.92412223238826,31.411422627617743,0.018023318,0.042789474,[[0.37 0.63]],7.0,
0.1,179.3296184539795,3277,11,54.72371634238007,31.385712264185823,0.018606426,0.052804805,[[0.36 0.64]],6.0,
0.1,210.74729108810425,3844,15,54.82499768160881,31.377358751664175,0.017269662,0.04893568,[[0.3 0.7]],7.0,
,,,,,,,,,,"End of iteration for  β value 0.1
"
0.3,199.35924625396729,3620,27,55.07161498728378,31.39433610505162,0.017315088,0.045597203,[[0.33 0.67]],11.0,
0.3,179.1790735721588,3253,16,55.08117847284316,31.400199527195188,0.018389124,0.045602757,[[0.35 0.65]],9.0,
0.3,172.25262355804443,3128,15,55.06797428326229,31.371622972781093,0.018424947,0.04333534,[[0.37 0.63]],6.0,
0.3,218.6126172542572,3977,16,54.969227370947245,31.377652916202056,0.017268602,0.046875034,[[0.29 0.71]],8.0,
0.3,163.62797689437866,2975,15,55.00100063676594,31.366772531461315,0.019012976,0.04896999,[[0.4 0.6]],4.0,
,,,,,,,,,,"End of iteration for  β value 0.3
"
0.5,174.5927758216858,3181,19,54.88612883423005,31.36275767230718,0.018588098,0.04830439,[[0.36 0.64]],8.0,
0.5,174.97124409675598,3181,11,55.00510660067777,31.369511566234063,0.018286826,0.044169836,[[0.36 0.64]],5.0,
0.5,215.35166311264038,3919,35,54.9506667804645,31.376653740861702,0.017720684,0.048541307,[[0.3 0.7]],12.0,
0.5,186.53660941123962,3388,37,55.058031113116776,31.413017647888474,0.018028278,0.050611,[[0.34 0.66]],10.0,
0.5,184.11446690559387,3358,11,54.82860836974207,31.354405824594227,0.01801423,0.047543067,[[0.36 0.64]],6.0,
,,,,,,,,,,"End of iteration for  β value 0.5
"
0.8,222.03920245170593,4046,26,54.8786956133727,31.37033220216654,0.017054247,0.04964024,[[0.3 0.7]],8.0,
0.8,210.619863986969,3841,24,54.83464305831007,31.36686780930062,0.017228086,0.049509797,[[0.3 0.7]],6.0,
0.8,179.18040990829468,3266,18,54.86234228667933,31.381886208342106,0.018812178,0.050626263,[[0.34 0.66]],6.0,
0.8,165.69591093063354,3029,17,54.70317297148681,31.364969783743916,0.018983956,0.049249433,[[0.38 0.62]],6.0,
0.8,209.93416166305542,3838,17,54.69884358078567,31.36317595769615,0.017225,0.047471542,[[0.3 0.7]],6.0,
,,,,,,,,,,"End of iteration for  β value 0.8
"
1,191.6017279624939,3492,22,54.8687651668081,31.41322339386738,0.018167945,0.04650673,[[0.31 0.69]],9.0,
1,204.1929497718811,3717,9,54.93488021842376,31.37765348935788,0.017856902,0.05271743,[[0.3 0.7]],6.0,
1,193.51277589797974,3525,22,54.89724138949779,31.37570293237132,0.018299218,0.05395188,[[0.3 0.7]],4.0,
1,203.01727724075317,3703,19,54.82508162051125,31.344173535958127,0.01797583,0.048901346,[[0.29 0.71]],9.0,
1,178.60838866233826,3256,4,54.85515622307686,31.357962317783066,0.018520787,0.049076173,[[0.33 0.67]],3.0,
,,,,,,,,,,"End of iteration for  β value 1
"
3,183.33596062660217,3347,5,54.776205744428495,31.334269107331934,0.018272363,0.046443094,[[0.31 0.69]],4.0,
3,176.91753101348877,3221,25,54.92627476357925,31.41228496121605,0.018945038,0.050722018,[[0.36 0.64]],7.0,
3,188.49166536331177,3432,17,54.92181391704888,31.37468430267903,0.01847835,0.047144186,[[0.31 0.69]],7.0,
3,149.7910361289978,2736,5,54.748185719662935,31.390949299460964,0.02064601,0.05345658,[[0.38 0.62]],3.0,
3,194.74393916130066,3554,26,54.7957060104954,31.34386057791981,0.017965596,0.04759202,[[0.31 0.69]],6.0,
,,,,,,,,,,"End of iteration for  β value 3
"
5,186.9717526435852,3405,14,54.91094057080329,31.326791438412208,0.01845503,0.05186471,[[0.32 0.68]],8.0,
5,194.65980696678162,3556,14,54.74122805590034,31.33689499008642,0.018069055,0.05637011,[[0.32 0.68]],7.0,
5,173.97109818458557,3169,19,54.89779052842713,31.336830782566814,0.018889097,0.050307095,[[0.34 0.66]],7.0,
5,163.266437292099,2967,10,55.02744768860769,31.386223392210145,0.019613106,0.052095477,[[0.37 0.63]],6.0,
5,182.74589371681213,3329,13,54.895131786365916,31.36322848536869,0.018937303,0.057220384,[[0.32 0.68]],5.0,
,,,,,,,,,,"End of iteration for  β value 5
"
7,178.97001576423645,3260,11,54.89877784179032,31.350019519314447,0.01921695,0.052245755,[[0.35 0.65]],8.0,
7,170.34982562065125,3098,16,54.98703215644004,31.366754917270374,0.0195829,0.051554188,[[0.35 0.65]],7.0,
7,163.12242364883423,2967,9,54.978909217672474,31.331826911697412,0.019394446,0.049011786,[[0.39 0.61]],4.0,
7,186.41350936889648,3398,16,54.85977321038743,31.335845633490496,0.018450622,0.052924346,[[0.32 0.68]],6.0,
7,163.52648830413818,2989,17,54.709430680541374,31.341251301183156,0.019736756,0.051856246,[[0.37 0.63]],8.0,
,,,,,,,,,,"End of iteration for  β value 7
"
9,182.0894660949707,3318,18,54.87928453736308,31.37132063768512,0.018824587,0.046023134,[[0.33 0.67]],8.0,
9,154.08707857131958,2805,7,54.9330048382601,31.314940121084614,0.01978921,0.051262345,[[0.4 0.6]],5.0,
9,165.79482173919678,3022,27,54.86261473831792,31.3431467937366,0.019355988,0.05197684,[[0.37 0.63]],5.0,
9,166.61522507667542,3039,13,54.825674589231795,31.321234905472632,0.019620162,0.048611794,[[0.37 0.63]],5.0,
9,180.43992233276367,3288,20,54.87832187736121,31.327866072202255,0.01870957,0.051475633,[[0.35 0.65]],7.0,
,,,,,,,,,,"End of iteration for  β value 9
"
15,189.32859992980957,3448,14,54.909686754585145,31.33392582913286,0.019030752,0.0508003,[[0.33 0.67]],6.0,
15,170.45845890045166,3106,18,54.880379555844065,31.31240118877855,0.019386524,0.047066435,[[0.37 0.63]],6.0,
15,179.3891942501068,3265,11,54.94309165393776,31.384701896772636,0.019270942,0.050257437,[[0.34 0.66]],6.0,
15,166.20447850227356,3026,28,54.92547207609833,31.366310841345424,0.019799229,0.050772067,[[0.36 0.64]],7.0,
15,174.70949339866638,3184,10,54.87107204731984,31.317728323553077,0.019061958,0.05117652,[[0.36 0.64]],4.0,
,,,,,,,,,,"End of iteration for  β value 15
"
20,178.53619956970215,3255,10,54.84983089698991,31.304683406964607,0.019248456,0.051119097,[[0.34 0.66]],4.0,
20,177.49397444725037,3239,8,54.7990041516673,31.31389846106892,0.019480625,0.053460795,[[0.35 0.65]],6.0,
20,167.8382351398468,3058,20,54.884968979675214,31.33582211226868,0.019394128,0.049378432,[[0.37 0.63]],6.0,
20,219.228200674057,3997,10,54.84818630824544,31.327635877455123,0.018105844,0.049694546,[[0.3 0.7]],6.0,
20,174.8041217327118,3177,8,55.021756919330116,31.34812609294619,0.020046832,0.051447023,[[0.36 0.64]],4.0,
,,,,,,,,,,"End of iteration for  β value 20
"
30,197.92081427574158,3609,15,54.84090171120576,31.352585588805596,0.018443627,0.04988224,[[0.34 0.66]],7.0,
30,179.78442549705505,3278,11,54.84576738775322,31.37038254461469,0.018992819,0.051840566,[[0.37 0.63]],5.0,
30,170.04219770431519,3101,13,54.834633248731116,31.308013444867917,0.019687645,0.0544367,[[0.38 0.62]],7.0,
30,190.82826232910156,3484,18,54.77275038148725,31.3057443030803,0.018572263,0.05663265,[[0.34 0.66]],6.0,
30,159.89102435112,2917,14,54.813515375769626,31.32596055162578,0.019895025,0.056231514,[[0.39 0.61]],7.0,
,,,,,,,,,,"End of iteration for  β value 30
"
40,196.506427526474,3573,39,54.99760076307696,31.354630590652903,0.01854699,0.049391896,[[0.34 0.66]],8.0,
40,191.79369807243347,3490,30,54.95521434740214,31.374401076133747,0.018494058,0.049116366,[[0.35 0.65]],8.0,
40,174.6728310585022,3184,30,54.859557493248175,31.378705447642645,0.01920553,0.053351395,[[0.37 0.63]],10.0,
40,204.27804708480835,3720,16,54.9134535174216,31.35624547158518,0.018174836,0.048792247,[[0.34 0.66]],7.0,
40,160.82892084121704,2940,12,54.70371457184253,31.30025490611589,0.020270353,0.053324077,[[0.39 0.61]],5.0,
,,,,,,,,,,"End of iteration for  β value 40
"
50,187.62730646133423,3423,16,54.813703319116044,31.320656805124823,0.019049047,0.048028357,[[0.36 0.64]],8.0,
50,197.9611301422119,3614,11,54.776184322692835,31.30822143438579,0.018404754,0.04758091,[[0.32 0.68]],7.0,
50,171.2579550743103,3118,22,54.92557892056135,31.392765779232196,0.019731492,0.05056332,[[0.39 0.61]],8.0,
50,156.47003555297852,2860,8,54.70980264090158,31.36262885340444,0.020481866,0.050051916,[[0.41 0.59]],4.0,
50,163.10366344451904,2976,18,54.80633852302387,31.35809887160537,0.019784532,0.049239915,[[0.4 0.6]],6.0,
,,,,,,,,,,"End of iteration for  β value 50
"
100,190.58533310890198,3483,34,54.71872900054608,31.338252043744596,0.018506989,0.050948106,[[0.36 0.64]],9.0,
100,154.01603984832764,2807,24,54.86855712444875,31.337625410448926,0.020646483,0.04983279,[[0.42 0.58]],8.0,
100,194.6419894695282,3558,14,54.705449541744855,31.29210922408466,0.01922695,0.051533855,[[0.34 0.66]],5.0,
100,182.99550008773804,3335,20,54.87121441911186,31.315639101225756,0.019117257,0.047868505,[[0.36 0.64]],6.0,
100,165.6315643787384,3014,13,54.95406913694041,31.35367173901756,0.020123832,0.05089338,[[0.42 0.58]],5.0,
,,,,,,,,,,"End of iteration for  β value 100
"
200,175.18130779266357,3193,11,54.86417406597669,31.359245289540613,0.019782051,0.053216014,[[0.37 0.63]],9.0,
200,157.75917744636536,2878,15,54.81555852896642,31.362565214887436,0.02028423,0.05631253,[[0.43 0.57]],6.0,
200,184.2086582183838,3355,17,54.9057103482515,31.34309204431298,0.018773122,0.051197097,[[0.36 0.64]],7.0,
200,177.42881536483765,3238,22,54.79580462162991,31.369272833477208,0.019305136,0.049244795,[[0.39 0.61]],11.0,
200,149.22726702690125,2729,14,54.682032622536184,31.351537921132515,0.020771047,0.05748429,[[0.43 0.57]],5.0,
,,,,,,,,,,"End of iteration for  β value 200
"
300,174.8817262649536,3188,11,54.85625039678595,31.358991094036412,0.019652296,0.051588938,[[0.38 0.62]],5.0,
300,190.19354963302612,3475,7,54.73195672892838,31.360608039142416,0.01880793,0.052993264,[[0.35 0.65]],6.0,
300,195.8939962387085,3580,14,54.71899336276773,31.346996469870625,0.018417034,0.048458673,[[0.36 0.64]],8.0,
300,153.04595685005188,2792,21,54.81588712394409,31.352183794906967,0.0208655,0.05508318,[[0.42 0.58]],9.0,
300,199.55433106422424,3640,29,54.822618424237426,31.353263606081956,0.018265152,0.05559152,[[0.36 0.64]],7.0,
,,,,,,,,,,"End of iteration for  β value 300
"
400,153.26033520698547,2798,14,54.77495897318995,31.37349724513961,0.020645149,0.047744814,[[0.42 0.58]],5.0,
400,173.27090716362,3168,14,54.69409948346591,31.33638293454141,0.01954166,0.056121722,[[0.38 0.62]],6.0,
400,166.37037253379822,3039,7,54.74510448627779,31.300120386648977,0.019990897,0.05129448,[[0.42 0.58]],6.0,
400,145.2703332901001,2651,11,54.798315084911394,31.392156380790446,0.021188518,0.05084464,[[0.45 0.55]],4.0,
400,157.84998774528503,2884,21,54.733005459530176,31.35740203103477,0.020275977,0.055397004,[[0.42 0.58]],8.0,
,,,,,,,,,,"End of iteration for  β value 400
"
1000,146.68566465377808,2682,20,54.692641556218526,31.346339596286807,0.021022331,0.047894977,[[0.44 0.56]],5.0,
1000,190.3701410293579,3473,10,54.81432220828042,31.362247851476386,0.01896921,0.05335291,[[0.37 0.63]],8.0,
1000,174.67204976081848,3174,24,55.03215178349669,31.388493401491946,0.01950087,0.047932655,[[0.38 0.62]],7.0,
1000,146.68391466140747,2684,8,54.65123497071813,31.33931707163326,0.020924656,0.0542401,[[0.45 0.55]],4.0,
1000,162.02392959594727,2972,18,54.51679999863636,31.330113375652203,0.019948335,0.05152457,[[0.4 0.6]],6.0,
,,,,,,,,,,"End of iteration for  β value 1000
"
1000,175.07840514183044,3167,25,55.2820982449733,31.845840024089902,0.018336382,0.048907336,[[0.44 0.56]],7.0,
1000,174.4328956604004,3120,26,55.90797937833346,32.08736838438572,0.018353824,0.0427021,[[0.43 0.57]],8.0,
1000,178.9877803325653,3179,32,56.30317091304351,32.256543617572525,0.018740306,0.050118454,[[0.42 0.58]],6.0,
1000,182.7735035419464,3197,10,57.170317029073004,32.791159695150114,0.018315174,0.049202003,[[0.43 0.57]],5.0,
1000,55.117579221725464,966,3,57.05753542621684,32.92485966692307,0.019529104,0.044887684,[[0.46 0.54]],2.0,
,,,,,,,,,,"End of iteration for  β value 1000
"
1000,179.0999619960785,3293,22,54.38808442030929,31.314691873151336,0.018165445,0.044445295,[[0.43 0.57]],9.0,
1000,179.39398336410522,3284,27,54.62666972110391,31.360188151974043,0.018425098,0.04816823,[[0.4 0.6]],8.0,
1000,211.88875269889832,3858,22,54.92191619981812,31.498284893619264,0.016887488,0.047871985,[[0.36 0.64]],10.0,
1000,194.84632444381714,3535,29,55.1191865470487,31.603346585890186,0.017644724,0.049766548,[[0.38 0.62]],7.0,
1000,174.79089212417603,3173,17,55.08694992882951,31.609454892841082,0.018202584,0.04267431,[[0.41 0.59]],9.0,
,,,,,,,,,,"End of iteration for  β value 1000
"
0.1,179.52137184143066,3278,21,54.76551917066219,31.49343562460731,0.018072039,0.045294743,[[0.41 0.59]],9.0,
0.1,84.40499448776245,1528,8,55.238870738064435,31.534722962304556,0.019331291,0.04741974,[[0.43 0.57]],3.0,
10000,1169.3273561000824,3147,26,371.56890883383613,33.808384087110724,0.01793784,0.048684057,[[0.47 0.53]],6.0,
10000,3163.9853756427765,3164,16,999.9953778896258,38.18879439466069,0.01849856,0.042512603,[[0.43 0.57]],8.0,
10000,863.8753769397736,3389,28,254.90568809081543,33.308924176623314,0.017844027,0.045379616,[[0.44 0.56]],8.0,
10000,196.95681285858154,3950,24,49.86248426799533,32.00819232795811,0.017510375,0.047393754,[[0.36 0.64]],9.0,
10000,157.89161086082458,3155,23,50.044884583462625,32.03272736393706,0.018005118,0.043695685,[[0.45 0.55]],6.0,
,,,,,,,,,,"End of iteration for  β value 10000
"
5000,168.47149991989136,3363,26,50.09559914358947,32.132222756650386,0.01798144,0.045438927,[[0.43 0.57]],9.0,
5000,35.62371325492859,697,1,51.11006205872108,32.1936152415775,0.014864819,0.04019617,[[0.28 0.72]],1.0,
19.18498945236206,314,0,61.0986955606254,34.108899201557136,0.02153898,0.040508833,[[0.56 0.44]]
88.8003671169281,1438,0,61.752689730308646,31.566946164954853,0.02054331,0.0478259,[[0.48 0.52]]
166.363671541214,2203,3,75.51687347093497,31.668337269149692,0.017911496,0.044820722,[[0.41 0.59]]
116.79964566230774,1957,0,59.683007979551384,31.882512916639016,0.018185759,0.045058105,[[0.41 0.59]]
