β,lap_time,whileloop_count,collision_count,crash_rate,Avg.Speed,Max.Speed,Note
0.1,23.730588912963867,3668,35,6.0,,,
0.1,24.17902636528015,3666,19,5.0,,,
0.1,23.817522287368774,3627,13,3.0,,,
0.1,23.21713399887085,3666,5,1.0,,,
0.1,23.510123014450073,3708,34,9.0,,,
0.1,23.17558455467224,3668,23,4.0,,,
0.1,22.812280654907227,3627,1,1.0,,,
0.1,23.174527883529663,3666,29,6.0,,,
0.1,24.890570163726807,3668,29,8.0,,,
0.1,23.345706939697266,3698,49,12.0,,,
0.1,23.452139377593994,3628,13,3.0,,,
0.1,23.63351082801819,3708,28,7.0,,,
0.1,33.05531120300293,5202,7,5.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 0.1
"
0.3,21.02563500404358,3338,0,0.0,,,
0.3,21.17872643470764,3365,0,0.0,,,
0.3,21.033064603805542,3327,0,0.0,,,
0.3,22.444227695465088,3330,0,0.0,,,
0.3,22.52781581878662,3377,0,0.0,,,
0.3,21.6161527633667,3394,0,0.0,,,
0.3,21.152024507522583,3346,0,0.0,,,
0.3,22.048951148986816,3415,0,0.0,,,
0.3,21.452565670013428,3339,0,0.0,,,
0.3,21.835390090942383,3377,0,0.0,,,
0.3,21.75037455558777,3406,0,0.0,,,
0.3,21.29110288619995,3349,0,0.0,,,
0.3,32.849130392074585,5171,12,4.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 0.3
"
0.5,21.375966787338257,3349,0,0.0,,,
0.5,22.110846281051636,3338,0,0.0,,,
0.5,21.604695796966553,3372,1,1.0,,,
0.5,21.29902720451355,3342,0,0.0,,,
0.5,21.528236865997314,3388,0,0.0,,,
0.5,21.636199712753296,3369,1,1.0,,,
0.5,21.717233896255493,3417,0,0.0,,,
0.5,21.791680812835693,3371,0,0.0,,,
0.5,21.82048797607422,3366,0,0.0,,,
0.5,21.684701681137085,3371,0,0.0,,,
0.5,21.640275239944458,3373,0,0.0,,,
0.5,22.079549551010132,3368,0,0.0,,,
0.5,34.04473280906677,5187,19,7.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 0.5
"
0.1,24.37425923347473,3668,35,6.0,,,
0.1,23.891311407089233,3666,19,5.0,,,
0.1,23.057035207748413,3627,13,3.0,,,
0.1,23.65933895111084,3666,5,1.0,,,
0.1,23.371766328811646,3708,34,9.0,,,
0.1,23.195497512817383,3668,23,4.0,,,
0.1,23.02963924407959,3627,1,1.0,,,
0.1,23.250906229019165,3666,29,6.0,,,
0.1,23.20326018333435,3668,29,8.0,,,
0.1,23.239434480667114,3698,49,12.0,,,
0.1,23.000611066818237,3628,13,3.0,,,
0.1,23.629596948623657,3708,28,7.0,,,
0.1,33.092694997787476,5202,7,5.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 0.1
"
0.3,23.219865083694458,3668,8,3.0,,,
0.3,23.170995473861694,3669,4,1.0,,,
0.3,22.967381238937378,3628,8,2.0,,,
0.3,23.376760005950928,3667,18,5.0,,,
0.3,23.33605194091797,3628,17,3.0,,,
0.3,23.343668460845947,3667,4,2.0,,,
0.3,22.898371696472168,3627,7,1.0,,,
0.3,23.199753284454346,3667,17,3.0,,,
0.3,23.268394470214844,3669,5,1.0,,,
0.3,23.17712712287903,3667,9,3.0,,,
0.3,23.01763892173767,3666,14,3.0,,,
0.3,23.08323097229004,3669,13,5.0,,,
0.3,33.293569803237915,5270,11,4.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 0.3
"
0.5,23.221888542175293,3666,28,5.0,,,
0.5,23.364331245422363,3668,0,0.0,,,
0.5,23.098936557769775,3626,2,1.0,,,
0.5,23.302741527557373,3667,12,3.0,,,
0.5,23.31535506248474,3668,33,8.0,,,
0.5,23.325032711029053,3668,21,4.0,,,
0.5,22.99946141242981,3627,0,0.0,,,
0.5,23.211578369140625,3667,22,5.0,,,
0.5,23.14661931991577,3668,6,2.0,,,
0.5,23.091678619384766,3668,71,17.0,,,
0.5,23.012383937835693,3655,47,10.0,,,
0.5,23.158771276474,3667,14,3.0,,,
0.5,32.5460786819458,5148,10,4.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 0.5
"
0.8,23.100605010986328,3666,17,3.0,,,
0.8,23.217962980270386,3667,4,2.0,,,
0.8,23.250770568847656,3628,8,2.0,,,
0.8,23.858139514923096,3667,12,4.0,,,
0.8,23.448233604431152,3668,0,0.0,,,
0.8,23.34078025817871,3668,9,3.0,,,
0.8,23.020023107528687,3628,0,0.0,,,
0.8,23.220606088638306,3668,4,1.0,,,
0.8,23.175731897354126,3667,18,4.0,,,
0.8,23.219364166259766,3668,24,8.0,,,
0.8,23.315426349639893,3627,5,3.0,,,
0.8,23.23613953590393,3667,13,5.0,,,
0.8,32.541006565093994,5145,10,4.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 0.8
"
1,23.200820684432983,3667,8,2.0,,,
1,23.081878423690796,3656,13,3.0,,,
1,22.909559726715088,3628,0,0.0,,,
1,23.33884310722351,3669,6,2.0,,,
1,23.327257871627808,3668,0,0.0,,,
1,23.29156470298767,3667,36,6.0,,,
1,22.959748029708862,3627,0,0.0,,,
1,23.231910705566406,3668,30,7.0,,,
1,23.09250807762146,3655,26,8.0,,,
1,23.251253128051758,3666,15,6.0,,,
1,22.96683979034424,3626,8,3.0,,,
1,23.178407907485962,3669,35,8.0,,,
1,32.28918147087097,5112,12,4.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 1
"
2,23.138932943344116,3652,41,9.0,,,
2,23.121407747268677,3650,35,8.0,,,
2,22.97173023223877,3628,4,1.0,,,
2,23.134929656982422,3652,15,2.0,,,
2,23.4865984916687,3708,14,4.0,,,
2,23.1252281665802,3644,21,6.0,,,
2,23.007651329040527,3627,12,3.0,,,
2,23.26577854156494,3667,25,5.0,,,
2,23.230867624282837,3668,27,6.0,,,
2,23.219821214675903,3667,21,4.0,,,
2,23.103179454803467,3631,5,2.0,,,
2,23.331817626953125,3668,10,3.0,,,
2,32.57795858383179,5135,20,5.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 2
"
3,23.29560112953186,3668,16,3.0,,,
3,23.17037272453308,3668,18,3.0,,,
3,22.893630266189575,3628,22,6.0,,,
3,23.15347123146057,3667,10,2.0,,,
3,23.172054529190063,3667,10,3.0,,,
3,23.185019969940186,3666,14,3.0,,,
3,22.923633098602295,3629,0,0.0,,,
3,23.181039571762085,3667,18,5.0,,,
3,23.22262454032898,3669,8,2.0,,,
3,23.262753009796143,3668,8,3.0,,,
3,23.202372550964355,3667,23,5.0,,,
3,23.300861358642578,3694,35,7.0,,,
3,34.24276113510132,5193,7,2.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 3
"
4,24.39185857772827,3666,6,1.0,,,
4,25.607762575149536,3667,8,3.0,,,
4,24.28108811378479,3629,2,1.0,,,
4,24.178977012634277,3668,17,6.0,,,
4,24.043338298797607,3667,1,1.0,,,
4,24.73002862930298,3669,9,3.0,,,
4,24.2224178314209,3627,7,3.0,,,
4,25.28583550453186,3668,10,3.0,,,
4,24.296723127365112,3668,15,3.0,,,
4,24.49624466896057,3667,16,4.0,,,
4,24.630371570587158,3627,15,4.0,,,
4,24.670773029327393,3668,12,4.0,,,
4,34.311121463775635,5159,14,7.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 4
"
5,24.866647005081177,3668,19,3.0,,,
5,25.054794788360596,3667,7,1.0,,,
5,23.7138774394989,3628,9,1.0,,,
5,24.591517686843872,3668,14,4.0,,,
5,24.674050331115723,3668,16,5.0,,,
5,25.292087078094482,3695,35,8.0,,,
5,24.980741262435913,3626,0,0.0,,,
5,25.288763523101807,3708,24,5.0,,,
5,24.660754203796387,3668,18,4.0,,,
5,25.0312077999115,3667,14,3.0,,,
5,24.342342376708984,3628,5,3.0,,,
5,25.566583395004272,3667,25,5.0,,,
5,35.84421110153198,5177,20,7.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 5
"
6,24.100597620010376,3667,4,2.0,,,
6,23.72621488571167,3667,11,3.0,,,
6,23.022645950317383,3627,23,5.0,,,
6,23.239007234573364,3668,30,6.0,,,
6,23.345645666122437,3668,9,4.0,,,
6,23.62796688079834,3708,31,6.0,,,
6,23.142679452896118,3628,15,4.0,,,
6,23.34612464904785,3669,17,4.0,,,
6,23.327330112457275,3667,4,1.0,,,
6,23.34198808670044,3668,24,5.0,,,
6,23.07187509536743,3628,2,1.0,,,
6,23.327102661132812,3669,37,7.0,,,
6,32.85560941696167,5154,18,7.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 6
"
7,23.389994144439697,3668,31,5.0,,,
7,23.379798889160156,3669,5,1.0,,,
7,23.1469087600708,3627,11,2.0,,,
7,23.271891117095947,3667,28,6.0,,,
7,23.180612802505493,3667,1,1.0,,,
7,23.20023822784424,3667,26,4.0,,,
7,22.993133306503296,3626,6,1.0,,,
7,23.27218723297119,3669,2,1.0,,,
7,23.26477813720703,3668,9,2.0,,,
7,23.253602981567383,3667,24,7.0,,,
7,23.02906823158264,3617,15,6.0,,,
7,23.321967601776123,3668,7,2.0,,,
7,32.746336460113525,5155,19,5.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 7
"
8,23.365238189697266,3668,25,4.0,,,
8,23.288811206817627,3667,34,7.0,,,
8,23.048635005950928,3626,9,2.0,,,
8,23.334012508392334,3666,16,4.0,,,
8,23.23633646965027,3668,9,2.0,,,
8,23.30189847946167,3669,4,1.0,,,
8,23.04413604736328,3628,7,1.0,,,
8,23.345823526382446,3669,22,5.0,,,
8,23.503013610839844,3695,44,8.0,,,
8,23.114086151123047,3667,11,4.0,,,
8,23.17239999771118,3667,4,1.0,,,
8,23.093212604522705,3652,56,11.0,,,
8,32.53495001792908,5149,5,3.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 8
"
9,23.251979112625122,3666,11,2.0,,,
9,22.96250867843628,3627,13,3.0,,,
9,23.023905515670776,3627,1,1.0,,,
9,23.172030687332153,3667,33,5.0,,,
9,23.315811157226562,3667,28,5.0,,,
9,23.300554990768433,3667,14,4.0,,,
9,23.102376222610474,3627,7,3.0,,,
9,23.370736598968506,3668,17,4.0,,,
9,23.20731258392334,3669,23,5.0,,,
9,23.179402828216553,3669,12,2.0,,,
9,22.933566331863403,3629,20,4.0,,,
9,23.170869827270508,3667,13,5.0,,,
9,32.939553022384644,5178,15,5.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 9
"
12,23.194435358047485,3651,20,4.0,,,
12,23.249570846557617,3667,20,3.0,,,
12,23.028217792510986,3628,8,1.0,,,
12,23.307043313980103,3667,20,3.0,,,
12,23.34344506263733,3667,0,0.0,,,
12,23.268378973007202,3667,32,6.0,,,
12,23.02908706665039,3627,4,1.0,,,
12,23.334879159927368,3670,53,11.0,,,
12,23.28739309310913,3667,25,7.0,,,
12,23.322770357131958,3667,7,2.0,,,
12,23.12013077735901,3628,16,6.0,,,
12,23.274129629135132,3667,37,8.0,,,
12,32.99799942970276,5187,19,6.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 12
"
15,23.2696590423584,3668,38,9.0,,,
15,23.301673889160156,3668,15,4.0,,,
15,23.06149673461914,3627,0,0.0,,,
15,23.335649490356445,3668,5,2.0,,,
15,23.261564016342163,3669,7,2.0,,,
15,23.201149940490723,3653,4,1.0,,,
15,23.755446672439575,3669,30,5.0,,,
15,24.861682176589966,3669,26,6.0,,,
15,25.096608877182007,3667,18,4.0,,,
15,24.284167528152466,3667,16,3.0,,,
15,24.673424243927002,3668,27,5.0,,,
15,24.982004165649414,3667,26,5.0,,,
15,35.33847784996033,5195,19,7.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 15
"
20,24.880223035812378,3748,15,3.0,,,
20,24.15776252746582,3668,20,4.0,,,
20,24.263209104537964,3626,19,3.0,,,
20,24.38448452949524,3667,7,2.0,,,
20,24.54361867904663,3668,11,3.0,,,
20,24.790939569473267,3668,11,3.0,,,
20,23.81001853942871,3627,4,1.0,,,
20,24.78498387336731,3706,25,5.0,,,
20,24.078781843185425,3668,13,3.0,,,
20,25.050416707992554,3709,40,8.0,,,
20,24.34920883178711,3629,0,0.0,,,
20,25.39578652381897,3667,17,4.0,,,
20,34.88630938529968,5219,23,7.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 20
"
25,23.604509353637695,3667,11,1.0,,,
25,23.767826318740845,3668,0,0.0,,,
25,23.414101600646973,3627,0,0.0,,,
25,23.660093545913696,3667,5,1.0,,,
25,23.58915638923645,3669,14,3.0,,,
25,24.120783805847168,3707,25,3.0,,,
25,23.94086194038391,3667,20,4.0,,,
25,23.93634843826294,3694,27,7.0,,,
25,24.087357997894287,3695,47,8.0,,,
25,24.169850826263428,3706,24,5.0,,,
25,23.43153190612793,3613,13,4.0,,,
25,24.157296180725098,3708,26,7.0,,,
25,33.93332839012146,5199,27,5.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 25
"
30,23.79433012008667,3667,14,3.0,,,
30,23.885610342025757,3668,0,0.0,,,
30,23.52475094795227,3627,18,4.0,,,
30,23.858421564102173,3669,22,4.0,,,
30,23.76119589805603,3663,15,3.0,,,
30,23.858404397964478,3669,40,8.0,,,
30,23.65136456489563,3628,3,1.0,,,
30,23.737080335617065,3652,29,6.0,,,
30,24.728408336639404,3667,27,4.0,,,
30,25.64626383781433,3670,18,4.0,,,
30,25.485137224197388,3627,1,1.0,,,
30,25.847419261932373,3707,27,8.0,,,
30,35.6467547416687,5148,18,5.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 30
"
35,25.048883199691772,3668,18,3.0,,,
35,24.841501235961914,3667,20,3.0,,,
35,23.84787917137146,3626,0,0.0,,,
35,24.22577667236328,3667,14,4.0,,,
35,24.42658805847168,3666,1,1.0,,,
35,23.79424524307251,3667,23,4.0,,,
35,23.63656783103943,3627,1,1.0,,,
35,23.831496715545654,3668,30,7.0,,,
35,23.878053665161133,3667,5,2.0,,,
35,23.880364894866943,3667,34,6.0,,,
35,23.648985862731934,3629,10,2.0,,,
35,23.85561990737915,3668,10,2.0,,,
35,34.008750438690186,5226,20,8.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 35
"
40,23.950230598449707,3668,5,2.0,,,
40,23.857189655303955,3668,3,1.0,,,
40,23.56383204460144,3627,1,1.0,,,
40,24.10577154159546,3706,9,3.0,,,
40,24.658835411071777,3667,44,10.0,,,
40,24.533992052078247,3707,23,4.0,,,
40,23.70930528640747,3627,0,0.0,,,
40,23.930885553359985,3668,12,3.0,,,
40,23.85734248161316,3653,28,7.0,,,
40,23.81999683380127,3668,15,3.0,,,
40,23.614970207214355,3614,28,6.0,,,
40,23.874387979507446,3667,8,3.0,,,
40,33.80255842208862,5190,27,6.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 40
"
45,23.989535808563232,3667,4,1.0,,,
45,25.11894917488098,3669,7,2.0,,,
45,25.015984296798706,3628,38,8.0,,,
45,23.842771768569946,3667,22,3.0,,,
45,23.80999493598938,3668,7,1.0,,,
45,23.777775049209595,3654,19,5.0,,,
45,23.6135470867157,3627,8,2.0,,,
45,23.848254919052124,3667,20,5.0,,,
45,24.6710684299469,3667,25,7.0,,,
45,25.46637725830078,3668,5,1.0,,,
45,23.51193594932556,3628,17,4.0,,,
45,24.3808434009552,3669,50,11.0,,,
45,34.338401556015015,5232,10,4.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 45
"
50,24.012723445892334,3666,28,5.0,,,
50,23.8319149017334,3668,3,1.0,,,
50,23.719808101654053,3628,9,3.0,,,
50,24.02174687385559,3667,21,4.0,,,
50,23.86964750289917,3669,6,2.0,,,
50,24.005311489105225,3668,21,5.0,,,
50,23.714454889297485,3627,28,5.0,,,
50,23.995769500732422,3668,19,4.0,,,
50,23.891936540603638,3668,36,8.0,,,
50,23.96555757522583,3667,9,2.0,,,
50,23.9169659614563,3668,26,4.0,,,
50,24.0114164352417,3667,12,3.0,,,
50,34.15271782875061,5223,22,6.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 50
"
,,,,,,,"End of iteration for move_speed index 0
"
0.1,23.327514171600342,3568,20,5.0,,,
0.1,23.026597499847412,3538,0,0.0,,,
0.1,22.71932601928711,3485,3,2.0,,,
0.1,23.286805868148804,3584,5,3.0,,,
0.1,23.27176785469055,3567,15,7.0,,,
0.1,23.25567317008972,3558,11,6.0,,,
0.1,23.190759897232056,3566,11,6.0,,,
0.1,23.113574028015137,3552,8,5.0,,,
0.1,23.560511589050293,3609,5,3.0,,,
0.1,23.250884771347046,3568,1,1.0,,,
0.1,22.954157829284668,3537,18,7.0,,,
0.1,22.96229839324951,3527,10,7.0,,,
0.1,33.15035367012024,5074,0,0.0,,,
,,,,,,,"End of iteration for move_speed index 1, β value 0.1
"
0.3,23.460899114608765,3587,3,2.0,,,
0.3,23.656369924545288,3543,4,2.0,,,
0.3,25.575459718704224,3561,4,3.0,,,
0.3,22.889593601226807,3508,8,4.0,,,
0.3,23.511366367340088,3611,7,5.0,,,
0.3,23.557817459106445,3606,9,3.0,,,
0.3,23.126715660095215,3559,9,5.0,,,
0.3,23.102692365646362,3545,24,9.0,,,
0.3,24.42530107498169,3542,22,11.0,,,
0.3,25.576321125030518,3567,2,2.0,,,
0.3,23.810959339141846,3565,6,4.0,,,
0.3,23.620267629623413,3573,6,3.0,,,
0.3,33.81739091873169,5123,0,0.0,,,
,,,,,,,"End of iteration for move_speed index 1, β value 0.3
"
0.5,23.22446632385254,3570,13,6.0,,,
0.5,23.199771881103516,3545,2,1.0,,,
0.5,23.22196888923645,3562,9,4.0,,,
0.5,22.84621787071228,3523,18,6.0,,,
0.5,23.349921941757202,3570,13,8.0,,,
0.5,23.173813581466675,3567,12,7.0,,,
0.5,23.341946125030518,3560,20,7.0,,,
0.5,23.5561261177063,3610,3,2.0,,,
0.5,23.88256812095642,3530,9,5.0,,,
0.5,23.135743379592896,3544,4,2.0,,,
0.5,22.9207980632782,3531,5,4.0,,,
0.5,23.008562803268433,3545,8,4.0,,,
0.5,32.686612367630005,5032,0,0.0,,,
,,,,,,,"End of iteration for move_speed index 1, β value 0.5
"
0.8,23.113210439682007,3512,3,1.0,,,
0.8,23.041314840316772,3533,18,10.0,,,
0.8,22.839155912399292,3505,6,4.0,,,
0.8,23.029971599578857,3550,14,4.0,,,
0.8,23.159437894821167,3566,3,2.0,,,
0.8,23.341681718826294,3585,4,3.0,,,
0.8,22.959217309951782,3520,8,5.0,,,
0.8,23.269728183746338,3565,13,4.0,,,
0.8,23.24578881263733,3570,1,1.0,,,
0.8,23.446468830108643,3605,7,4.0,,,
0.8,22.921422719955444,3528,13,7.0,,,
0.8,23.049572706222534,3541,5,3.0,,,
0.8,32.71677350997925,5038,0,0.0,,,
,,,,,,,"End of iteration for move_speed index 1, β value 0.8
"
1,22.973866939544678,3537,8,4.0,,,
1,23.030688285827637,3542,7,3.0,,,
1,22.74828052520752,3501,5,4.0,,,
1,23.963123321533203,3537,3,1.0,,,
1,23.714048624038696,3587,12,3.0,,,
1,23.1705060005188,3545,10,4.0,,,
1,23.900220155715942,3548,4,3.0,,,
1,23.617180347442627,3545,5,2.0,,,
1,23.88214612007141,3603,8,4.0,,,
1,26.704972982406616,3570,1,1.0,,,
1,26.689767122268677,3563,5,2.0,,,
1,26.583449125289917,3605,6,3.0,,,
1,39.01353144645691,5100,0,0.0,,,
,,,,,,,"End of iteration for move_speed index 1, β value 1
"
2,26.388318300247192,3535,13,5.0,,,
2,26.27157187461853,3574,13,4.0,,,
2,25.8952534198761,3525,11,5.0,,,
2,26.866921186447144,3523,11,5.0,,,
2,26.23289203643799,3610,3,3.0,,,
2,26.34759759902954,3608,10,6.0,,,
2,26.13431715965271,3533,13,7.0,,,
2,26.007736206054688,3586,3,2.0,,,
2,25.634223222732544,3572,25,8.0,,,
2,26.286298513412476,3610,4,2.0,,,
2,25.479327917099,3524,14,7.0,,,
2,26.668126106262207,3574,4,3.0,,,
2,37.956594705581665,5081,0,0.0,,,
,,,,,,,"End of iteration for move_speed index 1, β value 2
"
3,26.21720051765442,3620,3,3.0,,,
3,26.369624853134155,3605,19,6.0,,,
3,25.909727573394775,3544,1,1.0,,,
3,25.86273431777954,3567,4,2.0,,,
3,26.272494554519653,3583,1,1.0,,,
3,26.824551582336426,3603,15,5.0,,,
3,25.683340787887573,3581,3,1.0,,,
3,27.2172212600708,3608,4,3.0,,,
3,26.531309604644775,3622,25,7.0,,,
3,27.624293327331543,3646,5,5.0,,,
3,26.06598162651062,3544,4,1.0,,,
3,26.736375331878662,3544,2,2.0,,,
3,26.866355895996094,3576,7,2.0,,,
3,25.683146238327026,3540,17,6.0,,,
3,25.834588527679443,3528,3,1.0,,,
3,26.81895875930786,3580,10,4.0,,,
3,27.126192808151245,3580,7,4.0,,,
3,27.98415994644165,3615,0,0.0,,,
3,27.748271226882935,3576,4,3.0,,,
3,27.570801734924316,3551,22,10.0,,,
3,27.51328682899475,3569,6,5.0,,,
3,26.470762729644775,3537,2,1.0,,,
3,26.373528480529785,3568,5,3.0,,,
3,26.152307748794556,3582,2,1.0,,,
3,39.32828116416931,5096,2,1.0,,,
