β,lap_time,whileloop_count,collision_count,crash_rate,Avg.Speed,Max.Speed,Note
,,,,,,,"End of iteration for move_speed index 0, β value 3
"
4,26.49136447906494,3565,9,3.0,,,
4,27.163081645965576,3605,0,0.0,,,
4,25.82289695739746,3566,18,7.0,,,
4,25.665140867233276,3536,7,5.0,,,
4,26.823495626449585,3585,3,3.0,,,
4,26.5078866481781,3564,9,7.0,,,
4,26.982853412628174,3582,23,7.0,,,
4,26.987467527389526,3580,14,5.0,,,
4,27.71383500099182,3561,15,3.0,,,
4,25.780375242233276,3591,8,4.0,,,
4,26.00308322906494,3577,1,1.0,,,
4,26.737438678741455,3570,19,6.0,,,
4,38.22911357879639,5113,0,0.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 4
"
5,27.330036878585815,3585,0,0.0,,,
5,26.404425382614136,3608,10,1.0,,,
5,25.387962102890015,3515,10,4.0,,,
5,25.85232400894165,3586,15,9.0,,,
5,25.85673427581787,3601,8,6.0,,,
5,26.125974893569946,3617,15,9.0,,,
5,25.849007606506348,3608,7,4.0,,,
5,25.806642770767212,3581,4,2.0,,,
5,25.701858282089233,3583,5,3.0,,,
5,26.104642391204834,3570,5,3.0,,,
5,27.618850469589233,3607,1,1.0,,,
5,27.793887615203857,3609,17,8.0,,,
5,39.511452198028564,5112,1,1.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 5
"
6,27.140340328216553,3555,19,6.0,,,
6,26.815839529037476,3547,17,8.0,,,
6,27.000385999679565,3570,2,2.0,,,
6,26.239984273910522,3546,12,5.0,,,
6,26.90406107902527,3586,12,4.0,,,
6,27.645485639572144,3568,5,2.0,,,
6,27.190387725830078,3593,5,2.0,,,
6,26.057908296585083,3608,5,3.0,,,
6,25.561139345169067,3565,10,4.0,,,
6,25.835968255996704,3595,17,5.0,,,
6,26.117138862609863,3553,4,3.0,,,
6,26.24539613723755,3540,3,2.0,,,
6,36.77998161315918,5107,0,0.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 6
"
7,25.742992401123047,3584,4,3.0,,,
7,25.6811945438385,3586,6,4.0,,,
7,26.300509691238403,3528,3,2.0,,,
7,26.249438762664795,3581,15,5.0,,,
7,27.78982138633728,3584,6,5.0,,,
7,27.548641681671143,3585,7,5.0,,,
7,27.41491937637329,3585,5,3.0,,,
7,27.109562873840332,3586,7,2.0,,,
7,26.967743635177612,3609,1,1.0,,,
7,27.34986901283264,3627,2,2.0,,,
7,28.062009811401367,3567,17,8.0,,,
7,27.33874821662903,3604,7,5.0,,,
7,38.638986587524414,5102,1,1.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 7
"
8,26.77087950706482,3569,15,6.0,,,
8,26.334797620773315,3549,16,5.0,,,
8,26.315406560897827,3558,0,0.0,,,
8,26.75187611579895,3564,5,3.0,,,
8,27.08658266067505,3650,7,2.0,,,
8,27.337937116622925,3623,3,2.0,,,
8,26.240057945251465,3584,13,7.0,,,
8,27.180545568466187,3607,4,3.0,,,
8,27.01942205429077,3607,7,4.0,,,
8,26.771925687789917,3613,10,6.0,,,
8,25.868520498275757,3565,15,5.0,,,
8,26.370941638946533,3608,7,5.0,,,
8,37.61125612258911,5184,0,0.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 8
"
9,26.58132529258728,3564,17,7.0,,,
9,26.124168634414673,3577,0,0.0,,,
9,25.981988191604614,3565,7,4.0,,,
9,26.97398352622986,3545,7,2.0,,,
9,27.851285219192505,3611,23,8.0,,,
9,27.355833292007446,3610,6,3.0,,,
9,26.5189049243927,3605,2,1.0,,,
9,26.224966526031494,3563,17,5.0,,,
9,26.76533794403076,3572,6,4.0,,,
9,26.706974029541016,3631,16,4.0,,,
9,27.315533876419067,3585,10,5.0,,,
9,25.94413948059082,3581,9,7.0,,,
9,38.012507915496826,5208,0,0.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 9
"
12,26.35659098625183,3574,5,3.0,,,
12,26.242743968963623,3582,5,3.0,,,
12,26.907055854797363,3562,4,2.0,,,
12,26.985864400863647,3609,17,7.0,,,
12,26.439002752304077,3584,2,2.0,,,
12,26.279094457626343,3568,13,4.0,,,
12,26.893131494522095,3607,5,5.0,,,
12,26.220711946487427,3608,25,10.0,,,
12,26.700496912002563,3607,6,4.0,,,
12,27.261621952056885,3621,3,3.0,,,
12,26.36022639274597,3577,11,5.0,,,
12,26.142863035202026,3565,7,4.0,,,
12,37.423192262649536,5106,0,0.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 12
"
15,26.13821005821228,3557,1,1.0,,,
15,27.047316312789917,3616,10,4.0,,,
15,26.146207332611084,3602,2,2.0,,,
15,26.33646869659424,3560,10,4.0,,,
15,26.37125062942505,3609,15,4.0,,,
15,26.824004650115967,3629,15,4.0,,,
15,25.99011206626892,3564,7,3.0,,,
15,26.061856746673584,3561,15,9.0,,,
15,26.721347332000732,3569,9,5.0,,,
15,26.98362708091736,3612,2,1.0,,,
15,26.308545351028442,3566,6,4.0,,,
15,27.092034578323364,3609,16,5.0,,,
15,39.02490735054016,5092,0,0.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 15
"
20,26.02975082397461,3633,4,1.0,,,
20,26.017996311187744,3606,8,3.0,,,
20,25.582697868347168,3565,14,6.0,,,
20,27.085957527160645,3616,1,1.0,,,
20,27.140093564987183,3604,19,7.0,,,
20,26.19317626953125,3644,2,2.0,,,
20,25.815821409225464,3584,11,4.0,,,
20,25.831668376922607,3585,14,6.0,,,
20,25.989891290664673,3610,6,3.0,,,
20,26.112757921218872,3628,5,3.0,,,
20,25.842161417007446,3586,6,3.0,,,
20,25.749741554260254,3602,27,10.0,,,
20,36.707703590393066,5108,0,0.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 20
"
25,25.74783682823181,3580,4,3.0,,,
25,25.874465227127075,3601,1,1.0,,,
25,25.878751039505005,3568,1,1.0,,,
25,26.121989965438843,3567,2,2.0,,,
25,26.292393684387207,3607,4,2.0,,,
25,26.700044631958008,3623,6,3.0,,,
25,25.859960556030273,3565,20,7.0,,,
25,26.869445085525513,3650,13,5.0,,,
25,26.78531265258789,3611,4,3.0,,,
25,27.260153770446777,3606,2,2.0,,,
25,26.07474946975708,3573,18,7.0,,,
25,26.073487997055054,3607,6,4.0,,,
25,36.72304654121399,5096,0,0.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 25
"
30,26.03870439529419,3591,17,7.0,,,
30,26.9164981842041,3585,1,1.0,,,
30,26.692920684814453,3563,2,2.0,,,
30,27.09060263633728,3559,5,3.0,,,
30,27.523385763168335,3608,1,1.0,,,
30,27.430957794189453,3625,29,9.0,,,
30,27.450711011886597,3565,9,5.0,,,
30,27.62709355354309,3610,6,2.0,,,
30,26.668864488601685,3631,7,2.0,,,
30,26.929818630218506,3607,3,2.0,,,
30,26.699871301651,3581,10,3.0,,,
30,27.334219932556152,3606,25,6.0,,,
30,38.55928325653076,5147,0,0.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 30
"
35,26.384423971176147,3590,0,0.0,,,
35,26.424844980239868,3564,2,1.0,,,
35,26.806774616241455,3585,20,7.0,,,
35,26.331178903579712,3564,9,4.0,,,
35,26.539199590682983,3611,10,2.0,,,
35,26.078239679336548,3618,6,1.0,,,
35,26.470088720321655,3546,15,8.0,,,
35,27.357515573501587,3545,2,2.0,,,
35,25.976746797561646,3615,9,5.0,,,
35,25.842846870422363,3568,3,2.0,,,
35,26.45217752456665,3542,9,7.0,,,
35,25.8432137966156,3580,12,7.0,,,
35,36.39660978317261,5076,0,0.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 35
"
40,26.063210487365723,3578,9,2.0,,,
40,26.497353076934814,3575,9,2.0,,,
40,26.07576036453247,3569,1,1.0,,,
40,26.679688453674316,3587,17,6.0,,,
40,26.541112661361694,3591,3,2.0,,,
40,27.42680048942566,3644,16,5.0,,,
40,26.745420217514038,3604,18,4.0,,,
40,26.02935528755188,3607,0,0.0,,,
40,27.44323444366455,3570,5,3.0,,,
40,26.052544593811035,3569,12,6.0,,,
40,26.441887140274048,3568,10,6.0,,,
40,27.094890832901,3613,10,6.0,,,
40,39.74335193634033,5140,0,0.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 40
"
45,26.754699230194092,3610,7,4.0,,,
45,26.294519662857056,3569,2,2.0,,,
45,26.338526248931885,3568,1,1.0,,,
45,25.847113609313965,3525,8,4.0,,,
45,26.811172485351562,3609,12,5.0,,,
45,27.083356857299805,3605,18,7.0,,,
45,26.343337297439575,3612,8,3.0,,,
45,25.941670656204224,3588,10,5.0,,,
45,25.92890167236328,3610,10,3.0,,,
45,27.424710750579834,3568,17,9.0,,,
45,26.881382942199707,3566,3,3.0,,,
45,26.653616428375244,3566,4,2.0,,,
45,37.963369369506836,5145,2,1.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 45
"
0.1,29.960157871246338,3835,60,10.0,,,
0.1,28.634580612182617,3793,56,10.0,,,
0.1,29.385751724243164,3830,51,11.0,,,
0.1,28.523691654205322,3828,55,10.0,,,
0.1,28.1268093585968,3837,60,10.0,,,
0.1,28.494936227798462,3875,45,12.0,,,
0.1,28.85383176803589,3957,96,16.0,,,
0.1,28.506591320037842,3910,81,15.0,,,
0.1,28.358274221420288,3869,75,14.0,,,
0.1,28.536224126815796,3911,57,13.0,,,
0.1,28.556861639022827,3937,33,7.0,,,
0.1,28.090856790542603,3875,66,12.0,,,
0.1,39.167420387268066,5381,100,24.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 0.1
"
0.3,27.912973165512085,3829,75,11.0,,,
0.3,26.9377019405365,3832,71,11.0,,,
0.3,25.538496494293213,3834,64,11.0,,,
0.3,26.026421308517456,3870,77,12.0,,,
0.3,26.76044225692749,3792,35,7.0,,,
0.3,26.461533308029175,3873,57,10.0,,,
0.3,26.023621082305908,3832,46,8.0,,,
0.3,27.345497608184814,3871,46,9.0,,,
0.3,28.28713059425354,3947,67,13.0,,,
0.3,26.96546196937561,3871,69,14.0,,,
0.3,26.80366086959839,3868,67,13.0,,,
0.3,27.40208077430725,3841,67,11.0,,,
0.3,37.226256132125854,5231,81,24.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 0.3
"
0.5,26.773659467697144,3832,86,12.0,,,
0.5,26.85222625732422,3816,80,13.0,,,
0.5,26.532114028930664,3755,23,4.0,,,
0.5,27.115492582321167,3830,55,10.0,,,
0.5,28.157758712768555,3856,35,8.0,,,
0.5,26.3972487449646,3837,38,7.0,,,
0.5,27.474053144454956,3870,53,9.0,,,
0.5,26.568660259246826,3832,47,11.0,,,
0.5,27.69877815246582,3871,71,13.0,,,
0.5,27.496721267700195,3831,72,13.0,,,
0.5,27.49253225326538,3830,52,10.0,,,
0.5,26.698352098464966,3872,60,12.0,,,
0.5,36.50859236717224,5271,81,24.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 0.5
"
0.8,27.30649995803833,3794,52,8.0,,,
0.8,28.797062397003174,3909,75,13.0,,,
0.8,26.458125114440918,3794,31,7.0,,,
0.8,27.109548807144165,3793,52,8.0,,,
0.8,28.756579160690308,3916,52,9.0,,,
0.8,28.005813360214233,3951,86,11.0,,,
0.8,26.15115761756897,3937,69,11.0,,,
0.8,25.55069375038147,3794,33,8.0,,,
0.8,26.92353343963623,3948,85,17.0,,,
0.8,25.706022024154663,3830,55,9.0,,,
0.8,26.034209966659546,3915,67,11.0,,,
0.8,26.00762128829956,3909,75,14.0,,,
0.8,34.57930064201355,5188,101,24.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 0.8
"
1,24.894742965698242,3755,31,5.0,,,
1,24.89762783050537,3754,82,11.0,,,
1,24.987313508987427,3755,35,5.0,,,
1,25.220235347747803,3799,20,3.0,,,
1,25.64154291152954,3857,87,12.0,,,
1,25.204807996749878,3792,57,10.0,,,
1,25.479284048080444,3837,51,7.0,,,
1,25.520957469940186,3832,84,14.0,,,
1,26.119327545166016,3934,111,17.0,,,
1,26.263285160064697,3949,90,17.0,,,
1,25.11758542060852,3793,83,14.0,,,
1,25.789280652999878,3873,60,14.0,,,
1,34.45751404762268,5197,101,24.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 1
"
2,25.251669883728027,3792,27,4.0,,,
2,25.15408182144165,3792,61,10.0,,,
2,25.193357706069946,3794,45,7.0,,,
2,24.919301748275757,3756,50,8.0,,,
2,25.52213144302368,3837,50,11.0,,,
2,25.68648338317871,3875,51,9.0,,,
2,25.965111017227173,3913,78,13.0,,,
2,25.140944004058838,3792,68,10.0,,,
2,25.227264165878296,3796,65,11.0,,,
2,25.466156721115112,3836,47,9.0,,,
2,25.380089282989502,3831,42,9.0,,,
2,25.428566694259644,3838,80,14.0,,,
2,34.52232122421265,5201,57,18.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 2
"
3,24.845871686935425,3750,43,8.0,,,
3,25.708691358566284,3751,26,5.0,,,
3,25.31439447402954,3750,69,10.0,,,
3,26.207321405410767,3830,51,9.0,,,
3,25.45661234855652,3789,59,10.0,,,
3,26.00766634941101,3831,63,11.0,,,
3,26.6257004737854,3753,52,9.0,,,
3,26.843427419662476,3860,107,17.0,,,
3,25.83552122116089,3871,64,13.0,,,
3,26.597536325454712,3991,68,12.0,,,
3,25.16233730316162,3786,77,11.0,,,
3,27.365535497665405,3982,115,18.0,,,
3,36.420385122299194,5199,104,28.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 3
"
4,26.78624701499939,3833,60,9.0,,,
4,25.83305597305298,3711,42,9.0,,,
4,26.990453958511353,3787,58,10.0,,,
4,26.342236042022705,3873,62,8.0,,,
4,26.861475467681885,3836,47,9.0,,,
4,27.627814054489136,3911,54,8.0,,,
4,27.52923822402954,3913,72,12.0,,,
4,27.4342679977417,3792,44,7.0,,,
4,27.402395963668823,3874,69,12.0,,,
4,25.930349349975586,3870,77,13.0,,,
4,26.209224700927734,3937,74,14.0,,,
4,26.84064555168152,3913,70,12.0,,,
4,35.71888446807861,5200,74,25.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 4
"
5,25.424705266952515,3789,60,8.0,,,
5,25.359010457992554,3792,30,5.0,,,
5,25.108057498931885,3753,67,9.0,,,
5,25.838120937347412,3750,40,6.0,,,
5,26.544357776641846,3955,63,8.0,,,
5,26.04231333732605,3876,41,7.0,,,
5,26.719751119613647,3793,30,6.0,,,
5,25.667500257492065,3833,38,6.0,,,
5,25.575867414474487,3830,74,12.0,,,
5,25.479422569274902,3830,56,10.0,,,
5,25.58530306816101,3872,94,15.0,,,
5,25.443877458572388,3857,89,14.0,,,
5,34.73697090148926,5237,85,28.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 5
"
6,24.819669723510742,3754,61,10.0,,,
6,25.31089758872986,3830,94,15.0,,,
6,24.547760009765625,3711,26,4.0,,,
6,24.746554851531982,3754,67,10.0,,,
6,25.257439613342285,3832,75,12.0,,,
6,25.46781086921692,3836,44,7.0,,,
6,25.337865352630615,3815,76,14.0,,,
6,25.61232900619507,3872,60,12.0,,,
6,25.019617557525635,3789,55,11.0,,,
6,25.39663600921631,3834,54,9.0,,,
6,25.343693494796753,3832,59,10.0,,,
6,25.388001441955566,3833,69,9.0,,,
6,34.963561058044434,5275,95,29.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 6
"
7,25.224082946777344,3794,76,10.0,,,
7,25.90793514251709,3907,75,10.0,,,
7,24.62460684776306,3716,59,8.0,,,
7,24.589782238006592,3711,42,6.0,,,
7,25.38822317123413,3828,57,10.0,,,
7,25.312033653259277,3832,70,10.0,,,
7,25.114408493041992,3794,57,9.0,,,
7,25.438252210617065,3836,49,10.0,,,
7,25.137457370758057,3789,46,9.0,,,
7,25.10879611968994,3789,53,9.0,,,
7,25.65967559814453,3877,60,11.0,,,
7,25.641384601593018,3872,115,15.0,,,
7,34.880213499069214,5269,77,28.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 7
"
8,24.751291036605835,3749,32,5.0,,,
8,25.130415201187134,3793,61,10.0,,,
8,24.843881845474243,3752,58,9.0,,,
8,25.07296919822693,3792,54,9.0,,,
8,25.618476390838623,3857,46,7.0,,,
8,25.25161838531494,3834,67,11.0,,,
8,25.893808364868164,3913,59,10.0,,,
8,25.359344959259033,3817,44,8.0,,,
8,25.547987699508667,3873,44,8.0,,,
8,25.96981143951416,3913,78,14.0,,,
8,25.164841175079346,3796,58,10.0,,,
8,25.703972339630127,3872,61,11.0,,,
8,34.65647315979004,5234,61,23.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 8
"
9,25.565871715545654,3847,52,8.0,,,
9,25.176410913467407,3795,55,8.0,,,
9,24.595545768737793,3713,62,9.0,,,
9,25.089394330978394,3790,93,11.0,,,
9,24.881747007369995,3751,36,6.0,,,
9,25.094377279281616,3794,47,9.0,,,
9,24.994347095489502,3793,51,9.0,,,
9,25.816296577453613,3912,67,10.0,,,
9,25.42522358894348,3831,59,10.0,,,
9,26.20978283882141,3948,81,14.0,,,
9,25.082366466522217,3792,85,13.0,,,
9,25.6539568901062,3872,68,10.0,,,
9,34.58621525764465,5238,102,32.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 9
"
12,25.4432373046875,3831,56,10.0,,,
12,24.839179754257202,3753,55,7.0,,,
12,24.86162304878235,3754,64,8.0,,,
12,25.884702444076538,3912,82,13.0,,,
12,25.558799266815186,3855,39,6.0,,,
12,25.32497262954712,3836,51,6.0,,,
12,25.58478045463562,3874,82,13.0,,,
12,25.400862455368042,3834,63,10.0,,,
12,25.411978244781494,3831,60,10.0,,,
12,25.627137422561646,3874,63,12.0,,,
12,25.349926710128784,3829,87,15.0,,,
12,25.059850931167603,3790,52,10.0,,,
12,34.965431451797485,5300,106,27.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 12
"
15,25.14309573173523,3792,60,10.0,,,
15,26.029962062835693,3792,55,9.0,,,
15,25.80636239051819,3737,48,7.0,,,
15,25.16147518157959,3788,69,10.0,,,
15,26.204202890396118,3836,64,10.0,,,
15,25.312540769577026,3790,50,9.0,,,
15,25.518946409225464,3831,68,11.0,,,
15,25.232553005218506,3791,49,9.0,,,
15,25.752241849899292,3877,91,14.0,,,
15,25.26466989517212,3790,57,11.0,,,
15,24.91211223602295,3753,70,13.0,,,
15,25.810113191604614,3876,68,14.0,,,
15,35.449732303619385,5322,106,29.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 15
"
20,24.919352293014526,3751,43,7.0,,,
20,25.18479084968567,3791,62,9.0,,,
20,25.35838508605957,3828,73,11.0,,,
20,24.929327487945557,3752,28,4.0,,,
20,25.751705169677734,3875,68,11.0,,,
20,25.200180292129517,3795,46,7.0,,,
20,25.455973863601685,3831,63,11.0,,,
20,25.22693705558777,3796,76,13.0,,,
20,25.85461449623108,3877,65,15.0,,,
20,25.218671321868896,3792,70,10.0,,,
20,25.834089517593384,3835,55,11.0,,,
20,28.246936082839966,3791,39,7.0,,,
20,41.44070076942444,5321,83,23.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 20
"
25,28.466994047164917,3756,39,8.0,,,
25,28.316529750823975,3793,43,8.0,,,
25,28.095208644866943,3753,91,13.0,,,
25,29.584299564361572,3832,46,6.0,,,
25,28.91816806793213,3835,51,8.0,,,
25,28.347418069839478,3795,70,13.0,,,
25,28.481898546218872,3836,77,12.0,,,
25,28.57086420059204,3874,66,9.0,,,
25,29.271833419799805,3986,103,18.0,,,
25,28.400384187698364,3798,50,11.0,,,
25,28.230979681015015,3834,57,9.0,,,
25,28.538859128952026,3835,69,15.0,,,
25,40.545602560043335,5388,116,29.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 25
"
30,28.909605026245117,3791,48,9.0,,,
30,28.337612867355347,3794,66,9.0,,,
30,27.946115493774414,3752,42,7.0,,,
30,28.483746767044067,3709,50,9.0,,,
30,28.58384132385254,3871,62,13.0,,,
30,27.63886833190918,3791,59,13.0,,,
30,27.607316255569458,3790,56,11.0,,,
30,27.45820903778076,3792,48,7.0,,,
30,28.381142616271973,3834,57,10.0,,,
30,28.450083255767822,3827,70,11.0,,,
30,27.639925241470337,3790,70,10.0,,,
30,28.297852993011475,3871,91,16.0,,,
30,38.94053673744202,5261,116,27.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 30
"
35,27.897581338882446,3748,51,8.0,,,
35,28.73571753501892,3788,59,10.0,,,
35,28.584261178970337,3791,69,10.0,,,
35,28.68777894973755,3873,62,10.0,,,
35,27.34216332435608,3831,62,10.0,,,
35,27.657338619232178,3873,60,11.0,,,
35,28.104586601257324,3795,59,10.0,,,
35,27.571075677871704,3792,43,9.0,,,
35,30.2316734790802,3871,76,14.0,,,
