β,lap_time,whileloop_count,collision_count,crash_rate,Avg.Speed,Max.Speed,Note
35,28.08801293373108,3832,64,11.0,,,
35,29.378308057785034,3832,51,8.0,,,
35,31.004501342773438,3910,90,12.0,,,
35,39.94942879676819,5272,112,28.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 35
"
40,28.395084142684937,3751,38,5.0,,,
40,27.717002391815186,3709,27,4.0,,,
40,27.996188640594482,3716,41,5.0,,,
40,28.28634762763977,3753,42,8.0,,,
40,27.948895931243896,3792,54,9.0,,,
40,28.350645542144775,3835,85,14.0,,,
40,28.4688880443573,3872,57,12.0,,,
40,27.939209938049316,3830,39,6.0,,,
40,28.299109935760498,3833,70,11.0,,,
40,28.84729266166687,3834,55,9.0,,,
40,28.687175035476685,3872,68,11.0,,,
40,27.864370107650757,3831,44,9.0,,,
40,38.09138298034668,5272,86,20.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 40
"
45,27.830358028411865,3792,56,9.0,,,
45,27.15743350982666,3711,27,4.0,,,
45,27.163596630096436,3751,92,13.0,,,
45,27.488662004470825,3791,37,6.0,,,
45,28.005702018737793,3858,74,11.0,,,
45,27.781324863433838,3833,74,13.0,,,
45,27.61546754837036,3794,72,12.0,,,
45,28.700883150100708,3956,96,15.0,,,
45,28.23474359512329,3876,87,15.0,,,
45,29.188030004501343,3991,105,18.0,,,
45,28.287468433380127,3833,65,9.0,,,
45,27.9578697681427,3792,45,7.0,,,
45,38.020888566970825,5263,109,28.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 45
"
50,27.3828706741333,3791,55,10.0,,,
50,27.16962504386902,3752,34,6.0,,,
50,27.029664993286133,3715,40,7.0,,,
50,27.349902629852295,3756,39,6.0,,,
50,29.261356353759766,3837,53,8.0,,,
50,29.307846069335938,3835,50,11.0,,,
50,30.22042751312256,3835,66,11.0,,,
50,30.11769723892212,3789,44,7.0,,,
50,29.741187572479248,3835,82,14.0,,,
50,28.502367734909058,3756,64,13.0,,,
50,29.255187034606934,3830,83,12.0,,,
50,28.636821031570435,3871,69,11.0,,,
50,38.73036170005798,5259,109,27.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 50
"
,,,,,,,"End of iteration for move_speed index 0
"
,23.68011975288391,3666,2,1.0,,,
,23.596296548843384,3667,21,4.0,,,
,23.307427644729614,3626,7,1.0,,,
,23.444688320159912,3652,26,6.0,,,
,24.015592575073242,3666,9,2.0,,,
,25.214293241500854,3653,20,4.0,,,
,24.43952178955078,3625,2,1.0,,,
,24.79906415939331,3629,6,2.0,,,
,25.21965193748474,3668,11,3.0,,,
,25.035870790481567,3668,36,8.0,,,
,25.45430588722229,3625,8,2.0,,,
,25.03429365158081,3630,26,4.0,,,
,35.778624296188354,5186,18,7.0,,,
,,,,,,,"End of iteration for move_speed index 0
"
,23.07257580757141,3607,8,3.0,,,
,23.519917011260986,3643,1,1.0,,,
,22.615468978881836,3565,4,2.0,,,
,23.092201232910156,3572,5,3.0,,,
,23.59286665916443,3610,10,5.0,,,
,22.99252986907959,3599,0,0.0,,,
,23.283442735671997,3584,10,5.0,,,
,24.30813217163086,3568,3,3.0,,,
,23.690080404281616,3608,6,3.0,,,
,22.93704605102539,3586,13,4.0,,,
,23.88751983642578,3581,6,3.0,,,
,23.892420291900635,3606,5,4.0,,,
,35.87648057937622,5143,0,0.0,,,
,25.928105115890503,3752,78,10.0,,,
,24.798858880996704,3758,46,8.0,,,
,24.26791477203369,3756,45,7.0,,,
,24.661654472351074,3751,55,7.0,,,
,25.82598638534546,3873,96,15.0,,,
,25.139806270599365,3875,48,8.0,,,
,24.150022745132446,3794,57,9.0,,,
,24.57289481163025,3830,53,8.0,,,
,25.792722940444946,3914,81,15.0,,,
,26.154117822647095,3750,72,14.0,,,
,27.3705050945282,3830,70,11.0,,,
,26.29237174987793,3916,100,17.0,,,
,34.08901000022888,5261,88,22.0,,,
,,,,,,,"End of iteration for move_speed index 1
"
100,25.296903610229492,3668,28,5.0,,,
100,25.1578049659729,3668,16,3.0,,,
100,24.948922634124756,3666,15,4.0,,,
100,25.130800008773804,3667,20,3.0,,,
100,25.490472078323364,3668,5,2.0,,,
100,26.57126021385193,3708,28,6.0,,,
100,25.045183897018433,3628,0,0.0,,,
100,25.609065771102905,3626,0,0.0,,,
100,25.52341938018799,3666,28,6.0,,,
100,26.435834169387817,3708,21,5.0,,,
100,25.271114587783813,3627,13,4.0,,,
100,25.073801040649414,3667,39,7.0,,,
100,34.58033037185669,5163,15,6.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 100
"
200,25.87830662727356,3668,21,4.0,,,
200,25.744842290878296,3668,14,3.0,,,
200,25.685325384140015,3627,0,0.0,,,
200,26.189014673233032,3668,11,3.0,,,
200,26.214001417160034,3668,5,1.0,,,
200,24.668959617614746,3669,34,8.0,,,
200,23.941187143325806,3667,24,5.0,,,
200,23.964191436767578,3667,18,4.0,,,
200,23.851342916488647,3669,5,2.0,,,
200,23.91321039199829,3669,26,4.0,,,
200,23.55066704750061,3629,15,4.0,,,
200,23.81430196762085,3667,26,6.0,,,
200,34.00352907180786,5233,13,5.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 200
"
300,23.986144304275513,3667,12,2.0,,,
300,23.786797523498535,3666,38,7.0,,,
300,23.575462102890015,3628,21,6.0,,,
300,23.901615381240845,3666,26,6.0,,,
300,23.89442491531372,3666,17,3.0,,,
300,23.835753202438354,3669,25,6.0,,,
300,23.613537073135376,3617,11,2.0,,,
300,23.978020668029785,3668,28,5.0,,,
300,23.856583833694458,3653,32,8.0,,,
300,23.955402135849,3667,7,2.0,,,
300,23.634594202041626,3627,12,5.0,,,
300,23.875202417373657,3667,8,2.0,,,
300,33.87560033798218,5200,12,4.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 300
"
400,23.836457014083862,3668,21,4.0,,,
400,23.975111722946167,3666,8,2.0,,,
400,23.700843811035156,3627,0,0.0,,,
400,23.95783567428589,3665,10,2.0,,,
400,23.97168231010437,3668,6,2.0,,,
400,24.158098220825195,3708,33,6.0,,,
400,23.596284866333008,3627,0,0.0,,,
400,23.736422538757324,3627,17,4.0,,,
400,23.945598125457764,3667,8,2.0,,,
400,23.8855242729187,3668,17,5.0,,,
400,23.909361600875854,3668,30,5.0,,,
400,23.91918706893921,3668,21,5.0,,,
400,34.11059379577637,5234,18,4.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 400
"
500,23.928390979766846,3667,45,7.0,,,
500,23.912072896957397,3667,14,3.0,,,
500,23.550652742385864,3626,4,1.0,,,
500,23.961211681365967,3667,15,4.0,,,
500,23.934521436691284,3665,16,5.0,,,
500,23.918590784072876,3668,16,5.0,,,
500,23.67940902709961,3626,8,2.0,,,
500,23.977710247039795,3669,20,3.0,,,
500,23.84424376487732,3653,22,5.0,,,
500,23.922618627548218,3667,21,4.0,,,
500,23.60211944580078,3629,12,3.0,,,
500,23.94289493560791,3667,39,7.0,,,
500,33.93194341659546,5225,30,8.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 500
"
1000,23.776554346084595,3651,36,9.0,,,
1000,23.894275665283203,3666,11,3.0,,,
1000,23.686096668243408,3627,0,0.0,,,
1000,23.9211163520813,3667,1,1.0,,,
1000,24.293548583984375,3707,5,2.0,,,
1000,23.918585538864136,3669,7,1.0,,,
1000,23.86739993095398,3668,28,5.0,,,
1000,24.015197277069092,3671,24,5.0,,,
1000,23.868016481399536,3668,15,4.0,,,
1000,24.029069185256958,3698,27,8.0,,,
1000,24.12906265258789,3708,33,6.0,,,
1000,23.96175765991211,3667,32,6.0,,,
1000,33.969029903411865,5199,21,6.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 1000
"
,,,,,,,"End of iteration for move_speed index 0
"
0.8,25.547935247421265,3667,26,7.0,,,
0.8,25.37933659553528,3668,24,4.0,,,
0.8,24.91227126121521,3627,0,0.0,,,
0.8,25.330596446990967,3632,48,11.0,,,
0.1,25.872060537338257,3668,35,6.0,,,
0.3,25.557873010635376,3640,39,8.0,,,
0.5,24.58415699005127,3667,3,2.0,,,
0.5,25.685335636138916,3667,10,3.0,,,
0.1,24.11344337463379,3668,37,6.0,,,
0.1,24.251244068145752,3666,21,5.0,,,
0.1,24.14618468284607,3627,14,3.0,,,
0.1,24.28900146484375,3666,6,2.0,,,
0.1,24.483100414276123,3708,40,10.0,,,
0.1,24.454962491989136,3668,24,4.0,,,
0.1,24.018211126327515,3627,2,1.0,,,
0.1,24.16746163368225,3666,34,6.0,,,
0.1,22.267653226852417,3361,0,0.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 0.1
"
0.3,24.197763919830322,3667,7,2.0,,,
0.3,24.213306665420532,3668,7,2.0,,,
0.3,24.061491012573242,3627,0,0.0,,,
0.3,24.345415830612183,3668,7,2.0,,,
0.3,24.46933388710022,3669,8,2.0,,,
0.3,24.23513674736023,3667,14,3.0,,,
0.3,24.761979341506958,3629,0,0.0,,,
0.1,24.346044301986694,3668,37,6.0,,,
0.1,24.19615650177002,3666,21,5.0,,,

--------------------------------- 01.090.1,24.016901969909668,3668,37,6.0,,,
0.1,24.011714935302734,3666,21,5.0,,,
0.1,23.443031787872314,3627,14,3.0,,,
0.1,23.478764057159424,3666,6,2.0,,,
0.1,23.931450366973877,3708,40,10.0,,,
0.1,23.705084562301636,3668,24,4.0,,,
0.1,23.533576726913452,3627,2,1.0,,,
0.1,23.706186056137085,3666,34,6.0,,,
0.1,23.7758572101593,3668,36,8.0,,,
0.1,23.965453386306763,3698,55,13.0,,,
0.1,23.4118435382843,3628,15,4.0,,,
0.1,23.99366784095764,3708,38,7.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 0.1
"
0.3,23.82922053337097,3668,24,4.0,,,
0.3,23.682063579559326,3667,19,7.0,,,
0.3,23.405888557434082,3627,0,0.0,,,
0.3,23.613651990890503,3667,31,6.0,,,
0.3,23.648523569107056,3667,5,2.0,,,
0.3,23.63460373878479,3668,29,5.0,,,
0.3,23.398536443710327,3628,0,0.0,,,
0.3,23.660198211669922,3669,24,6.0,,,
0.3,23.592652320861816,3667,40,7.0,,,
0.3,23.700886011123657,3669,7,2.0,,,
0.3,23.67419147491455,3628,11,3.0,,,
0.3,24.512885808944702,3708,74,13.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 0.3
"
0.5,23.68082070350647,3667,4,2.0,,,
0.5,23.723974466323853,3649,55,10.0,,,
0.5,23.872922897338867,3628,13,2.0,,,
0.5,23.840240955352783,3651,26,8.0,,,
0.5,23.621872425079346,3666,18,4.0,,,
0.5,23.641204833984375,3666,1,1.0,,,
0.5,23.287984371185303,3629,2,1.0,,,
0.5,23.605375289916992,3667,4,1.0,,,
0.5,23.647364854812622,3667,1,1.0,,,
0.5,23.652053833007812,3667,29,9.0,,,
0.5,23.396833896636963,3628,9,2.0,,,
0.5,23.716037034988403,3667,19,6.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 0.5
"
0.8,23.595905542373657,3651,53,8.0,,,
0.8,23.710981369018555,3666,17,3.0,,,
0.8,23.296459197998047,3628,2,1.0,,,
0.8,23.516712188720703,3668,5,1.0,,,
0.8,23.471797943115234,3668,16,4.0,,,
0.8,23.474801301956177,3666,5,1.0,,,
0.8,23.332810401916504,3628,0,0.0,,,
0.8,23.680558919906616,3667,19,4.0,,,
0.8,24.961811542510986,3707,61,10.0,,,
0.8,24.0489764213562,3698,68,13.0,,,
0.8,23.545278787612915,3627,0,0.0,,,
0.8,23.67889380455017,3629,1,1.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 0.8
"
1,23.99595022201538,3667,27,5.0,,,
1,23.978662490844727,3667,16,3.0,,,
1,23.594430685043335,3628,7,1.0,,,
1,23.808629274368286,3667,24,4.0,,,
1,23.78575325012207,3668,5,1.0,,,
1,23.86280655860901,3667,27,5.0,,,
1,23.66231632232666,3627,3,1.0,,,
1,23.8855402469635,3667,12,3.0,,,
1,23.810409784317017,3666,4,2.0,,,
1,23.854130029678345,3668,24,6.0,,,
1,23.613201379776,3628,38,7.0,,,
1,23.922598123550415,3669,18,5.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 1
"
2,24.309710025787354,3668,41,7.0,,,
2,23.89040184020996,3667,19,5.0,,,
2,23.631561756134033,3628,5,2.0,,,
2,23.843098402023315,3667,16,3.0,,,
2,23.854102611541748,3669,30,5.0,,,
2,23.886666297912598,3668,22,4.0,,,
2,23.52192711830139,3629,0,0.0,,,
2,23.737115144729614,3668,17,4.0,,,
2,24.115868091583252,3708,24,7.0,,,
2,23.918504238128662,3667,22,4.0,,,
2,23.666183471679688,3628,9,2.0,,,
2,23.732401609420776,3651,20,5.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 2
"
3,23.7939031124115,3652,26,6.0,,,
3,23.887887239456177,3666,22,4.0,,,
3,23.516291618347168,3626,0,0.0,,,
3,23.8955340385437,3669,10,3.0,,,
3,23.891297340393066,3668,22,5.0,,,
3,23.933232069015503,3669,17,3.0,,,
3,23.616859674453735,3627,0,0.0,,,
3,23.884557723999023,3668,33,7.0,,,
3,23.808090686798096,3669,10,2.0,,,
3,23.91098928451538,3667,6,1.0,,,
3,23.62605381011963,3628,14,2.0,,,
3,23.868916034698486,3667,14,4.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 3
"
4,23.797858715057373,3652,0,0.0,,,
4,23.570443868637085,3627,3,1.0,,,
4,23.515313863754272,3627,7,1.0,,,
4,23.663681030273438,3651,46,10.0,,,
4,23.816688776016235,3668,12,3.0,,,
4,23.77944850921631,3669,31,5.0,,,
4,23.606247425079346,3627,10,3.0,,,
4,23.575669527053833,3627,0,0.0,,,
4,23.79212188720703,3668,21,5.0,,,
4,23.83576536178589,3669,12,4.0,,,
4,23.639630794525146,3627,11,3.0,,,
4,23.935587882995605,3668,19,4.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 4
"
5,23.90411376953125,3668,11,4.0,,,
5,23.898256301879883,3668,4,1.0,,,
5,23.627196550369263,3627,8,2.0,,,
5,23.852277994155884,3668,0,0.0,,,
5,23.90178680419922,3668,20,3.0,,,
5,24.073151111602783,3694,33,6.0,,,
5,23.678179025650024,3629,7,1.0,,,
5,23.98543643951416,3667,19,4.0,,,
5,23.903013229370117,3667,19,4.0,,,
5,23.772876977920532,3668,27,5.0,,,
5,23.48962163925171,3628,19,3.0,,,
5,23.718533039093018,3660,21,6.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 5
"
6,23.95269250869751,3666,26,5.0,,,
6,23.94290518760681,3666,0,0.0,,,
6,23.506545543670654,3626,11,3.0,,,
6,23.809404850006104,3668,3,1.0,,,
6,24.01470422744751,3668,19,4.0,,,
6,23.877246141433716,3668,2,2.0,,,
6,23.88906979560852,3669,18,3.0,,,
6,23.824889659881592,3668,12,3.0,,,
6,23.8110089302063,3669,58,12.0,,,
6,23.757625818252563,3667,34,8.0,,,
6,23.54057216644287,3627,26,8.0,,,
6,23.796717405319214,3653,3,1.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 6
"
7,23.910915851593018,3667,3,1.0,,,
7,23.884806871414185,3668,11,3.0,,,
7,23.765868663787842,3626,1,1.0,,,
7,23.88273286819458,3667,2,1.0,,,
7,23.87883949279785,3668,10,3.0,,,
7,23.901986360549927,3669,26,5.0,,,
7,23.681772470474243,3628,0,0.0,,,
7,24.04201030731201,3693,36,8.0,,,
7,23.87065553665161,3668,22,7.0,,,
7,23.925801515579224,3693,52,8.0,,,
7,23.597787141799927,3628,5,3.0,,,
7,23.892250299453735,3660,5,2.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 7
"
8,23.796489477157593,3668,17,3.0,,,
8,23.838086128234863,3666,14,3.0,,,
8,23.5075466632843,3627,17,4.0,,,
8,23.750638484954834,3667,7,3.0,,,
8,23.84734606742859,3669,14,3.0,,,
8,23.926857471466064,3667,13,2.0,,,
8,23.738344192504883,3629,7,1.0,,,
8,23.812805652618408,3667,5,1.0,,,
8,23.76722502708435,3668,39,5.0,,,
8,23.977793216705322,3692,27,6.0,,,
8,23.632417678833008,3627,8,2.0,,,
8,23.917407989501953,3667,29,7.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 8
"
9,23.79184627532959,3668,33,5.0,,,
9,23.83636975288391,3668,32,6.0,,,
9,23.742347478866577,3628,10,2.0,,,
9,23.87355375289917,3668,30,5.0,,,
9,23.94089150428772,3668,7,1.0,,,
9,24.093734741210938,3707,27,4.0,,,
9,23.533966302871704,3628,10,2.0,,,
9,23.92569923400879,3667,23,4.0,,,
9,23.86239719390869,3668,32,5.0,,,
9,23.836827039718628,3671,18,3.0,,,
9,23.490257024765015,3627,4,2.0,,,
9,23.875348806381226,3668,17,3.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 9
"
12,23.95800542831421,3668,26,6.0,,,
12,23.896241903305054,3668,4,1.0,,,
12,23.683830738067627,3627,2,1.0,,,
12,24.01331663131714,3668,15,4.0,,,
12,23.83073401451111,3668,50,8.0,,,
12,23.793211460113525,3669,8,2.0,,,
12,23.51846718788147,3628,20,3.0,,,
12,23.871589422225952,3667,51,8.0,,,
12,24.076601266860962,3693,49,10.0,,,
12,23.921676874160767,3667,13,3.0,,,
12,23.85886859893799,3654,35,7.0,,,
12,23.807196617126465,3669,7,2.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 12
"
15,23.702994346618652,3651,15,4.0,,,
15,23.855746507644653,3667,12,2.0,,,
15,23.834319591522217,3668,63,13.0,,,
15,23.816831350326538,3666,23,3.0,,,
15,23.777227878570557,3668,26,7.0,,,
15,24.15029811859131,3708,24,6.0,,,
15,23.644253253936768,3627,18,4.0,,,
15,23.603006601333618,3628,4,1.0,,,
15,23.933135986328125,3668,24,4.0,,,
15,23.887130737304688,3667,20,5.0,,,
15,23.60796618461609,3627,1,1.0,,,
15,23.76895260810852,3651,35,7.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 15
"
20,23.903748273849487,3667,17,3.0,,,
20,23.852555990219116,3668,55,11.0,,,
20,23.674911737442017,3626,20,2.0,,,
20,23.849045276641846,3668,20,4.0,,,
20,23.832615613937378,3666,16,4.0,,,
20,23.95296573638916,3707,27,5.0,,,
20,23.5684916973114,3628,8,2.0,,,
20,23.856634855270386,3668,37,6.0,,,
20,23.989531993865967,3685,70,14.0,,,
20,24.004701137542725,3667,26,6.0,,,
20,23.48268961906433,3613,28,7.0,,,
20,23.788400411605835,3669,14,3.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 20
"
25,24.093666791915894,3691,54,12.0,,,
25,23.80162239074707,3667,8,2.0,,,
25,23.474588871002197,3627,3,1.0,,,
25,23.484673976898193,3626,9,1.0,,,
25,23.810792446136475,3667,13,3.0,,,
25,23.81359362602234,3667,10,3.0,,,
25,23.521388292312622,3629,7,1.0,,,
25,23.78393578529358,3665,32,6.0,,,
25,23.887784481048584,3668,2,1.0,,,
25,23.952938556671143,3670,29,8.0,,,
25,23.996330738067627,3666,33,6.0,,,
25,23.856916666030884,3665,37,10.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 25
"
30,23.92842125892639,3669,12,2.0,,,
30,23.672269582748413,3652,54,10.0,,,
30,23.53437876701355,3627,18,3.0,,,
30,23.7639582157135,3668,11,3.0,,,
30,23.916302919387817,3668,17,3.0,,,
30,23.956804037094116,3667,23,5.0,,,
30,23.588738679885864,3628,6,1.0,,,
30,23.85833716392517,3667,9,2.0,,,
30,24.081957578659058,3707,37,6.0,,,
30,23.875627279281616,3666,4,1.0,,,
30,23.551084280014038,3627,3,1.0,,,
30,23.770107746124268,3668,19,4.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 30
"
35,23.73589777946472,3654,40,7.0,,,
35,23.78438663482666,3668,18,5.0,,,
35,23.60955238342285,3628,0,0.0,,,
35,23.848606824874878,3667,2,1.0,,,
35,23.91548204421997,3669,14,2.0,,,
35,23.889530658721924,3668,35,6.0,,,
35,23.82719874382019,3669,11,3.0,,,
35,23.826967239379883,3668,55,9.0,,,
35,23.971429347991943,3668,13,3.0,,,
35,23.957314252853394,3668,8,3.0,,,
35,23.509883642196655,3627,12,4.0,,,
35,23.862898588180542,3669,29,5.0,,,
,,,,,,,"End of iteration for move_speed index 0, β value 35
"
40,24.092051029205322,3707,5,1.0,,,
40,23.846683502197266,3667,36,6.0,,,
40,23.55589270591736,3628,7,1.0,,,
40,23.84347367286682,3668,15,3.0,,,
40,23.880126237869263,3669,12,2.0,,,
40,23.822181701660156,3667,8,2.0,,,
40,23.56854796409607,3629,13,4.0,,,
40,23.834268808364868,3667,24,6.0,,,
40,23.807527780532837,3669,7,2.0,,,
40,23.84940791130066,3667,33,5.0,,,
