Î²,whileloop_count,collision_count,crash_rate,path_length,Avg.Speed,Max.Speed,judge_coll_weight,note
0.1,3500,20,10.0,18.165,0.124,0.238,,
0.1,3500,11,2.5,18.681,0.128,0.238,,
0.1,3501,20,10.0,18.692,0.127,0.237,,
0.1,3501,32,17.5,17.36,0.118,0.238,,
0.1,3500.5,20.75,10.0,18.224,0.124,0.238,,average
0.1,3500.5,17.0,10.0,18.224,0.124,0.238,,averages_no_outliers
0.3,3501,17,7.5,18.139,0.124,0.238,,
0.3,3500,24,12.5,18.752,0.128,0.239,,
0.3,3501,32,12.5,18.893,0.129,0.239,,
0.3,3500,17,10.0,18.072,0.123,0.238,,
0.3,3500.5,22.5,10.625,18.464,0.126,0.238,,average
0.3,3500.5,22.5,10.625,18.464,0.126,0.238,,averages_no_outliers
0.5,3501,11,5.0,19.013,0.13,0.238,,
0.5,3501,33,12.5,18.008,0.123,0.24,,
0.5,3500,7,5.0,18.784,0.128,0.239,,
0.5,3500,19,10.0,17.947,0.122,0.239,,
0.5,3500.5,17.5,8.125,18.438,0.126,0.239,,average
0.5,3500.5,17.5,8.125,18.438,0.126,0.239,,averages_no_outliers
0.8,3500,26,12.5,18.306,0.125,0.239,,
0.8,3500,60,25.0,18.841,0.129,0.24,,
0.8,3501,8,5.0,18.858,0.128,0.238,,
0.8,3501,8,2.5,18.607,0.127,0.238,,
0.8,3500.5,25.5,11.25,18.653,0.127,0.239,,average
0.8,3500.5,25.5,11.25,18.653,0.127,0.239,,averages_no_outliers
1,3500,16,10.0,18.842,0.129,0.239,,
1,3501,14,10.0,18.886,0.129,0.238,,
1,3500,9,7.5,18.696,0.127,0.239,,
1,3500,14,7.5,18.161,0.124,0.238,,
1.0,3500.25,13.25,8.75,18.646,0.127,0.238,,average
1.0,3500.0,14.667,8.75,18.646,0.127,0.238,,averages_no_outliers
2,3500,9,7.5,18.542,0.127,0.237,,
2,3501,18,10.0,18.755,0.128,0.239,,
2,3501,9,7.5,18.435,0.126,0.238,,
2,3500,19,15.0,18.539,0.126,0.239,,
2.0,3500.5,13.75,10.0,18.568,0.127,0.238,,average
2.0,3500.5,13.75,10.0,18.505,0.127,0.238,,averages_no_outliers
3,3500,22,12.5,18.693,0.128,0.238,,
3,3501,7,5.0,19.164,0.131,0.238,,
3,3501,16,7.5,18.35,0.125,0.235,,
3,3500,9,10.0,18.585,0.127,0.24,,
3.0,3500.5,13.5,8.75,18.698,0.128,0.238,,average
3.0,3500.5,13.5,8.75,18.698,0.128,0.239,,averages_no_outliers
4,3501,28,15.0,18.91,0.129,0.239,,
4,3500,9,5.0,19.162,0.131,0.239,,
4,3501,9,2.5,17.919,0.122,0.24,,
4,3500,15,7.5,18.822,0.128,0.238,,
4.0,3500.5,15.25,7.5,18.703,0.128,0.239,,average
4.0,3500.5,15.25,7.5,18.965,0.128,0.239,,averages_no_outliers
5,3501,22,17.5,19.058,0.13,0.238,,
5,3500,22,12.5,18.068,0.123,0.238,,
5,3500,21,12.5,18.355,0.125,0.237,,
5,3501,11,7.5,17.992,0.123,0.236,,
5.0,3500.5,19.0,12.5,18.368,0.125,0.237,,average
5.0,3500.5,21.667,12.5,18.368,0.125,0.237,,averages_no_outliers
6,3501,8,5.0,18.902,0.129,0.238,,
6,3500,1,2.5,19.173,0.131,0.239,,
6,3501,27,12.5,18.482,0.126,0.239,,
6,3500,11,7.5,18.506,0.126,0.238,,
6.0,3500.5,11.75,6.875,18.766,0.128,0.238,,average
6.0,3500.5,11.75,6.875,18.766,0.128,0.238,,averages_no_outliers
7,3500,25,12.5,18.065,0.123,0.235,,
7,3500,12,10.0,18.235,0.125,0.239,,
7,3501,6,2.5,18.866,0.129,0.237,,
7,3501,11,7.5,19.18,0.131,0.239,,
7.0,3500.5,13.5,8.125,18.586,0.127,0.238,,average
7.0,3500.5,9.667,8.125,18.586,0.127,0.238,,averages_no_outliers
8,3501,2,2.5,18.771,0.128,0.237,,
8,3500,7,7.5,18.435,0.126,0.237,,
8,3501,20,10.0,19.064,0.13,0.238,,
8,3500,19,5.0,18.605,0.127,0.236,,
8.0,3500.5,12.0,6.25,18.719,0.128,0.237,,average
8.0,3500.5,12.0,6.25,18.719,0.128,0.237,,averages_no_outliers
9,3501,0,0.0,18.708,0.128,0.237,,
9,3501,30,17.5,18.907,0.129,0.239,,
9,3501,4,5.0,18.904,0.129,0.237,,
9,3501,12,5.0,18.464,0.126,0.239,,
9.0,3501.0,11.5,6.875,18.746,0.128,0.238,,average
9.0,3501.0,11.5,3.333,18.746,0.128,0.238,,averages_no_outliers
12,3501,8,2.5,18.493,0.126,0.238,,
12,3501,2,5.0,18.851,0.129,0.24,,
12,3501,1,2.5,18.828,0.128,0.24,,
12,3501,6,2.5,18.247,0.124,0.238,,
12.0,3501.0,4.25,3.125,18.605,0.127,0.239,,average
12.0,3501.0,4.25,2.5,18.605,0.127,0.239,,averages_no_outliers
15,3500,13,7.5,18.779,0.128,0.239,,
15,3501,7,7.5,18.524,0.127,0.239,,
15,3501,13,7.5,18.138,0.124,0.237,,
15,3501,20,10.0,18.713,0.128,0.237,,
15.0,3500.75,13.25,8.125,18.538,0.127,0.238,,average
15.0,3501.0,11.0,7.5,18.538,0.127,0.238,,averages_no_outliers
20,3501,13,7.5,17.392,0.119,0.237,,
20,3501,18,12.5,18.708,0.128,0.237,,
20,3500,8,7.5,18.447,0.126,0.235,,
20,3501,14,7.5,18.721,0.128,0.237,,
20.0,3500.75,13.25,8.75,18.317,0.125,0.236,,average
20.0,3501.0,13.25,7.5,18.317,0.125,0.237,,averages_no_outliers
25,3501,40,12.5,18.138,0.124,0.235,,
25,3500,6,5.0,18.605,0.127,0.239,,
25,3500,14,12.5,18.872,0.129,0.238,,
25,3501,10,2.5,18.011,0.123,0.237,,
25.0,3500.5,17.5,8.125,18.406,0.126,0.237,,average
25.0,3500.5,10.0,8.125,18.406,0.126,0.237,,averages_no_outliers
30,3500,28,20.0,18.873,0.129,0.237,,
30,3501,19,15.0,18.199,0.124,0.234,,
30,3501,5,5.0,18.465,0.126,0.237,,
30,3500,10,7.5,18.442,0.126,0.236,,
30.0,3500.5,15.5,11.875,18.495,0.126,0.236,,average
30.0,3500.5,15.5,11.875,18.369,0.125,0.236,,averages_no_outliers
35,3500,0,0.0,18.241,0.125,0.239,,
35,3501,27,17.5,18.36,0.125,0.238,,
35,3501,17,5.0,18.204,0.124,0.238,,
35,3501,22,15.0,18.592,0.127,0.238,,
35.0,3500.75,16.5,9.375,18.349,0.125,0.238,,average
35.0,3501.0,16.5,9.375,18.349,0.125,0.238,,averages_no_outliers
40,3500,0,0.0,18.313,0.125,0.235,,
40,3500,12,5.0,17.72,0.121,0.236,,
40,3501,23,10.0,19.085,0.13,0.238,,
40,3500,5,5.0,18.658,0.127,0.238,,
40.0,3500.25,10.0,5.0,18.444,0.126,0.237,,average
40.0,3500.0,10.0,5.0,18.444,0.126,0.237,,averages_no_outliers
45,3501,17,10.0,18.625,0.127,0.237,,
45,3500,11,5.0,19.077,0.13,0.24,,
45,3500,21,12.5,18.28,0.125,0.237,,
45,3501,35,10.0,18.143,0.124,0.233,,
45.0,3500.5,21.0,9.375,18.531,0.126,0.237,,average
45.0,3500.5,21.0,10.833,18.531,0.126,0.238,,averages_no_outliers
50,3500,13,7.5,18.2,0.124,0.239,,
50,3501,9,7.5,18.62,0.127,0.237,,
50,3501,24,10.0,18.172,0.124,0.238,,
50,3500,4,2.5,18.127,0.124,0.238,,
50.0,3500.5,12.5,6.875,18.28,0.125,0.238,,average
50.0,3500.5,12.5,8.333,18.166,0.124,0.238,,averages_no_outliers
100,3501,1,2.5,18.834,0.129,0.237,,
100,3500,15,10.0,19.255,0.132,0.239,,
100,3500,34,12.5,18.57,0.127,0.238,,
100,3500,26,12.5,19.043,0.13,0.238,,
100.0,3500.25,19.0,9.375,18.926,0.13,0.238,,average
100.0,3500.0,19.0,9.375,18.926,0.13,0.238,,averages_no_outliers
200,3500,7,5.0,18.667,0.127,0.238,,
200,3500,5,2.5,18.881,0.129,0.237,,
200,3500,9,7.5,18.299,0.125,0.238,,
200,3501,0,0.0,18.906,0.129,0.237,,
200.0,3500.25,5.25,3.75,18.688,0.128,0.238,,average
200.0,3500.0,5.25,3.75,18.688,0.128,0.238,,averages_no_outliers
300,3500,10,5.0,18.316,0.125,0.232,,
300,3501,0,0.0,18.719,0.128,0.238,,
300,3501,0,0.0,19.193,0.131,0.239,,
300,3500,12,2.5,17.484,0.119,0.239,,
300.0,3500.5,5.5,1.875,18.428,0.126,0.237,,average
300.0,3500.5,5.5,1.875,18.428,0.126,0.239,,averages_no_outliers
400,3500,0,0.0,18.621,0.127,0.238,,
400,3500,13,5.0,17.744,0.121,0.238,,
400,3500,26,7.5,17.872,0.122,0.235,,
400,3501,7,5.0,18.703,0.128,0.239,,
400.0,3500.25,11.5,4.375,18.235,0.124,0.238,,average
400.0,3500.0,11.5,5.833,18.235,0.124,0.238,,averages_no_outliers
500,3500,0,0.0,18.65,0.127,0.237,,
500,3500,17,12.5,18.844,0.129,0.238,,
500,3500,0,0.0,18.801,0.128,0.237,,
500,3500,10,5.0,18.562,0.127,0.236,,
500.0,3500.0,6.75,4.375,18.714,0.128,0.237,,average
500.0,3500.0,6.75,4.375,18.714,0.128,0.237,,averages_no_outliers
